GenotypeModel,AttributionModel,Source,UR2006_num,Age,m,li,lc,uc,ui
Dirichlet,Linear,Other,-3,5+,0.015530745967597206,4.755569850210843e-5,6.326538162739548e-4,0.017332972267034466,0.07131370927687669
Dirichlet,Linear,Other,-3,<5,0.036326960696357075,6.678217851671775e-4,0.005262924535127126,0.046650230783425436,0.13832046331679873
Dirichlet,Linear,Other,-2,5+,0.006848034218247425,6.31091367978464e-5,5.890220060556586e-4,0.008593433253554677,0.028185579090429513
Dirichlet,Linear,Other,-2,<5,0.024451574468118988,0.00107020508357011,0.005619347066037549,0.03322527416922049,0.08100541052149961
Dirichlet,Linear,Other,-1,5+,0.0036034378194736293,7.296682329615872e-5,5.054819212171842e-4,0.004155352815332797,0.014276324916976606
Dirichlet,Linear,Other,-1,<5,0.017643847093116616,0.0014300849839354438,0.00520169100623527,0.024014766115638617,0.053956796568966736
Dirichlet,Linear,Other,0,5+,0.00224948287969254,6.282996634592019e-5,3.478121721312936e-4,0.0024564597837746045,0.008775298059049204
Dirichlet,Linear,Other,0,<5,0.013781261396002628,0.001421981306265277,0.004370886913326664,0.018835337037896274,0.041394537307885095
Dirichlet,Linear,Other,1,5+,0.0016314788518866812,3.366996153812799e-5,2.0108009595130115e-4,0.001777725438734717,0.0062954595404007335
Dirichlet,Linear,Other,1,<5,0.011592390779428424,8.498346698591973e-4,0.003105780877359566,0.01533252385731292,0.036619721102089206
Dirichlet,Linear,Other,2,5+,0.0013624632892390279,1.370853379336005e-5,1.0666910593394702e-4,0.0014664892304272995,0.005441965935568913
Dirichlet,Linear,Other,2,<5,0.010499843599014829,3.550226513949568e-4,0.0020722844759289917,0.013571995935919713,0.03530044710433717
Dirichlet,Linear,Other,3,5+,0.0013088545509509363,4.38160499600132e-6,5.386246841842656e-5,0.0012907044383583606,0.0058205882179871325
Dirichlet,Linear,Other,3,<5,0.010270623769904567,1.271283932792236e-4,0.001185435946594855,0.012296916707366367,0.03831551024173299
Dirichlet,Linear,Poultry,-3,5+,0.35024845072449606,0.2469895500572452,0.3067932399326967,0.39228385086011536,0.4595210816188705
Dirichlet,Linear,Poultry,-3,<5,0.19855065154407217,0.06527913612572231,0.12729926545264209,0.25570423926847646,0.376184903178748
Dirichlet,Linear,Poultry,-2,5+,0.3937730350574556,0.30442701423448293,0.3570403749000095,0.43021276624772015,0.48546953151924394
Dirichlet,Linear,Poultry,-2,<5,0.2670494738059599,0.12175430494521158,0.19866100399901335,0.3295381350233351,0.433347842855403
Dirichlet,Linear,Poultry,-1,5+,0.43465316451805586,0.3595705930834973,0.40447440979426,0.46509081739291425,0.5108754076067785
Dirichlet,Linear,Poultry,-1,<5,0.3495816291588838,0.2054179656808486,0.28717432151972677,0.4092543386543134,0.5002252673177674
Dirichlet,Linear,Poultry,0,5+,0.4758836175134162,0.41569612723715466,0.45093432562302055,0.5005040839687478,0.5374898076527607
Dirichlet,Linear,Poultry,0,<5,0.44475909244979633,0.3089668298450591,0.3876203218704447,0.5009320784799373,0.5836603955176087
Dirichlet,Linear,Poultry,1,5+,0.5173379852756436,0.4666740661716523,0.4959164513334634,0.5383795356520211,0.5703407130974343
Dirichlet,Linear,Poultry,1,<5,0.5445115771053554,0.40880817295995725,0.4854807677487818,0.5998222635481931,0.6905642049942003
Dirichlet,Linear,Poultry,2,5+,0.558403549557293,0.5079311732297963,0.5367719579975765,0.5792568040912108,0.6101547646075505
Dirichlet,Linear,Poultry,2,<5,0.6377824069184292,0.4866833162962502,0.5727039852059793,0.70059505861765,0.795424128361893
Dirichlet,Linear,Poultry,3,5+,0.5982545757360116,0.5400257115637154,0.57298917451326,0.6225121592465126,0.6585115998512951
Dirichlet,Linear,Poultry,3,<5,0.7158935781635636,0.5449045472359108,0.6477914007375497,0.7872108666574131,0.8752575188556112
Dirichlet,Linear,Ruminants,-3,5+,0.6247119904088113,0.5066538243641194,0.5807685755651156,0.6724345061853827,0.7321813877283387
Dirichlet,Linear,Ruminants,-3,<5,0.7486011813591164,0.5394507871910859,0.6807224930974057,0.8311942594179152,0.9080698796982901
Dirichlet,Linear,Ruminants,-2,5+,0.5983935200354599,0.5067051324428651,0.5618540133133997,0.6361278682041654,0.687908859423997
Dirichlet,Linear,Ruminants,-2,<5,0.7043488323271431,0.5333442980191522,0.6404366700735972,0.774255035835419,0.8575356962729849
Dirichlet,Linear,Ruminants,-1,5+,0.561501218703962,0.485492911525271,0.5311207591077075,0.5919168905181551,0.6367963899738633
Dirichlet,Linear,Ruminants,-1,<5,0.6310711582115253,0.4806397486660027,0.5705359714470796,0.6916215694346903,0.7766123196952377
Dirichlet,Linear,Ruminants,0,5+,0.5217479081547706,0.4601701699657395,0.49707315589729756,0.5464799260892522,0.5823917037998261
Dirichlet,Linear,Ruminants,0,<5,0.5403254022083436,0.4032194394177582,0.4836946567222234,0.5962811661197378,0.676632359615481
Dirichlet,Linear,Ruminants,1,5+,0.4809326516652614,0.42806235330352804,0.4597362635355686,0.5021121221207724,0.5319210611572546
Dirichlet,Linear,Ruminants,1,<5,0.4427747356135629,0.2986553058406485,0.38763527798596253,0.5014715855982099,0.5778116633192873
Dirichlet,Linear,Ruminants,2,5+,0.4400948868686458,0.38828401408390734,0.41896378475525403,0.46181395363010835,0.4907062323794638
Dirichlet,Linear,Ruminants,2,<5,0.35010110955350887,0.1951107957938678,0.2874619607897754,0.4148352595042323,0.4994354453240275
Dirichlet,Linear,Ruminants,3,5+,0.3999935707572722,0.33973195141381796,0.3753849924714848,0.42514111977471275,0.4582867938519439
Dirichlet,Linear,Ruminants,3,<5,0.2702465730948579,0.11410842427571076,0.19986835270238126,0.3374404747847281,0.43817939528538563
Dirichlet,Linear,Water,-3,5+,0.009508812899095366,2.039295392737428e-10,4.183392272119847e-7,0.0018203398644431972,0.052054512041608166
Dirichlet,Linear,Water,-3,<5,0.016521206400454357,1.3218884389837408e-7,2.6751295186237123e-5,0.007454062533379482,0.09348329714802844
Dirichlet,Linear,Water,-2,5+,9.854106888371244e-4,1.5165003933606549e-9,5.79153324828363e-7,3.9415818390508965e-4,0.005390602295279935
Dirichlet,Linear,Water,-2,<5,0.004150119398778114,6.929665950021008e-7,4.0162904770668474e-5,0.0030554164187523653,0.0213745042047621
Dirichlet,Linear,Water,-1,5+,2.4217895850857967e-4,7.419165131018987e-9,6.508456505701911e-7,9.793291897634894e-5,0.0011765864103069328
Dirichlet,Linear,Water,-1,<5,0.001703365536474352,2.3952221286578216e-6,4.951708393818227e-5,0.0014342980067138704,0.008080789182359258
Dirichlet,Linear,Water,0,5+,1.189914521207276e-4,1.1843952850424275e-8,4.6784508307801687e-7,4.1828500815614484e-5,5.461837749153343e-4
Dirichlet,Linear,Water,0,<5,0.001134243945857488,3.3891557630872946e-6,4.055851578880024e-5,9.08692009889996e-4,0.0053120130772923175
Dirichlet,Linear,Water,1,5+,9.788420720834427e-5,2.4033603622957246e-9,2.2954532456266844e-7,3.394795098302888e-5,4.57657011296741e-4
Dirichlet,Linear,Water,1,<5,0.0011212965016532696,1.2039299295783535e-6,2.7054607189096324e-5,8.823857174199043e-4,0.005319767689478513
Dirichlet,Linear,Water,2,5+,1.3910028482215986e-4,1.8228068435575906e-10,7.483304300576643e-8,5.084159141390098e-5,7.139269392687174e-4
Dirichlet,Linear,Water,2,<5,0.0016166399290470236,1.645023399677695e-7,1.2951543267258492e-5,0.0011689651477941566,0.008257249543748702
Dirichlet,Linear,Water,3,5+,4.4299895576525964e-4,8.697959353740315e-12,1.836391663406003e-8,9.475892724392008e-5,0.0023254209409129143
Dirichlet,Linear,Water,3,<5,0.0035892249716740405,1.884999923798671e-8,4.767300569063251e-6,0.001784762217926617,0.019289582472536503
Island,Linear,Other,-3,5+,0.02437835058489864,6.040708740658677e-4,0.007112675108674296,0.03473198606478121,0.06768833838183574
Island,Linear,Other,-3,<5,0.02641028496262516,0.0011532427715038292,0.005370442018065647,0.0349101089432093,0.09140052413515952
Island,Linear,Other,-2,5+,0.024075116930931926,0.0010167681461591444,0.008608678838195171,0.03529244590949361,0.05928888744682988
Island,Linear,Other,-2,<5,0.026649221404285123,0.0022325800815942163,0.007955680844368984,0.037230258486177885,0.07869256526158558
Island,Linear,Other,-1,5+,0.024427397991988918,0.0015170671468517478,0.009718903014535736,0.035831427447869074,0.053739772716476356
Island,Linear,Other,-1,<5,0.027187331476684524,0.0039855729857537,0.011023828924858797,0.038147738135262746,0.0691319030804347
Island,Linear,Other,0,5+,0.025383489598000127,0.0020355397512177966,0.01133654251545898,0.037040655948807955,0.05075988066773954
Island,Linear,Other,0,<5,0.028053584396949993,0.005764082646304653,0.013986870154784841,0.037603818042543896,0.06492585206011549
Island,Linear,Other,1,5+,0.026953285917977614,0.0022437706424820896,0.013099494995069108,0.03904252704797627,0.05069065626024663
Island,Linear,Other,1,<5,0.0290669899102984,0.007231581427489757,0.01580932105031073,0.03818224854464383,0.06453916881888913
Island,Linear,Other,2,5+,0.02927670203597891,0.0021984606905937013,0.01572501520193481,0.041604967778527666,0.05383795515956082
Island,Linear,Other,2,<5,0.030250289376767468,0.0064171478147728705,0.015507024299084394,0.04026872199876035,0.06908950764417354
Island,Linear,Other,3,5+,0.03267591703599385,0.0019910276885399623,0.018307277532934027,0.04582306106636171,0.062067010210678154
Island,Linear,Other,3,<5,0.03197508237613512,0.004488377086752408,0.013293041296020424,0.04354647279248253,0.0832324999796043
Island,Linear,Poultry,-3,5+,0.3092532170324111,0.22411538504921324,0.2720894086126757,0.3441827779735865,0.39925955061864593
Island,Linear,Poultry,-3,<5,0.1480204852933877,0.04586137018276068,0.09210665799527526,0.1938054980397198,0.2856913279687818
Island,Linear,Poultry,-2,5+,0.3500541050949948,0.2762272425135248,0.3193525081922901,0.3804697744664691,0.4259822116238452
Island,Linear,Poultry,-2,<5,0.2125148395255931,0.09287447838765742,0.15496474774455107,0.2654612403821588,0.3516605736700963
Island,Linear,Poultry,-1,5+,0.3905970450520215,0.32947200058956405,0.36574921145229655,0.41574466249763,0.45198731359872846
Island,Linear,Poultry,-1,<5,0.2949488783293388,0.16961794119974621,0.24039626753118815,0.3494074487839172,0.42304728801108626
Island,Linear,Poultry,0,5+,0.43194807776075506,0.38386593416375703,0.41257815053187075,0.4514707012245474,0.47952547831599956
Island,Linear,Poultry,0,<5,0.39559650203826635,0.27519513670204726,0.3469350657206154,0.44532323127403806,0.5106913661582134
Island,Linear,Poultry,1,5+,0.47361880036190884,0.4346161156440687,0.4577242855008513,0.4898134792537354,0.5119616349174587
Island,Linear,Poultry,1,<5,0.5066521907500705,0.39066335207109865,0.4594988301147311,0.5535680250727529,0.6206303354711618
Island,Linear,Poultry,2,5+,0.5146454762192156,0.4754515525451373,0.4989851479586848,0.5308064564486362,0.5525482230417402
Island,Linear,Poultry,2,<5,0.6141208284217133,0.48921495263510906,0.5625887363856061,0.6659821037624634,0.7377284171435404
Island,Linear,Poultry,3,5+,0.553601622079775,0.5041484589893444,0.5342185247132047,0.5735943718221415,0.6014058631639332
Island,Linear,Poultry,3,<5,0.7050700234700407,0.5623116437121447,0.6510285233380082,0.7642073048153727,0.8359249350057527
Island,Linear,Ruminants,-3,5+,0.6415244936861642,0.5423185950966175,0.6049911471016325,0.6817550102551972,0.7327605187815984
Island,Linear,Ruminants,-3,<5,0.7878820676386139,0.6007693904063853,0.7323365598416125,0.8595504547451545,0.9220160752858041
Island,Linear,Ruminants,-2,5+,0.6117818118957038,0.5355639479056368,0.5815212350667814,0.6428995063747652,0.6867094436424528
Island,Linear,Ruminants,-2,<5,0.7483573456982964,0.6082361911626706,0.6943199016059117,0.8071373060011554,0.8748982971305765
Island,Linear,Ruminants,-1,5+,0.5739426099598383,0.5133301129416812,0.5488950971334268,0.5985519370077813,0.6342630770548512
Island,Linear,Ruminants,-1,<5,0.6722757692114014,0.5453912443722215,0.6189670292728149,0.7263007811343548,0.7971213552835256
Island,Linear,Ruminants,0,5+,0.5328232714919744,0.4869218066319771,0.5136808736789007,0.5516813584002332,0.5800706469138638
Island,Linear,Ruminants,0,<5,0.5728568461582936,0.4613543390023611,0.5236190475661713,0.6209116233130451,0.690212564763781
Island,Linear,Ruminants,1,5+,0.48999366208322725,0.45302616032957216,0.4743614666696625,0.5055545307023789,0.5277205507361136
Island,Linear,Ruminants,1,<5,0.46143490249076663,0.3503903589700031,0.41478425646816963,0.508268107989401,0.5739024980381786
Island,Linear,Ruminants,2,5+,0.4464463134397414,0.4089766583643043,0.43057648801905535,0.46199388631921534,0.4851331089454381
Island,Linear,Ruminants,2,<5,0.3526819678017179,0.23049407499112023,0.30149299459330836,0.4030112218388659,0.47533453682906923
Island,Linear,Ruminants,3,5+,0.4028502206871008,0.35575058032966345,0.3832727782884865,0.421827105604997,0.4517523497843729
Island,Linear,Ruminants,3,<5,0.258938344433032,0.13455851997791443,0.20103323608854315,0.3109713362803425,0.39681669484277304
Island,Linear,Water,-3,5+,0.0248439386965261,1.9767611778608456e-7,2.8814314347645726e-4,0.03288385985747435,0.09762452428825116
Island,Linear,Water,-3,<5,0.03768716210537325,2.6314055249550864e-6,3.308757944541994e-4,0.03579006290576183,0.20368882598134305
Island,Linear,Water,-2,5+,0.014088966078369508,6.179342179276089e-7,2.407141845013363e-4,0.023417209421616746,0.04877184821403545
Island,Linear,Water,-2,<5,0.012478593371825409,8.069516162875838e-6,3.8881539891824667e-4,0.015554260733163652,0.057285857603295506
Island,Linear,Water,-1,5+,0.011032946996151318,1.4226707874745383e-6,1.5878797318146697e-4,0.019998659346908643,0.03835659090016856
Island,Linear,Water,-1,<5,0.005588020982575305,1.7404729728413944e-5,3.7134375831402225e-4,0.006872453306395842,0.023129164317061027
Island,Linear,Water,0,5+,0.009845161149270386,1.5189741779836882e-6,1.0561864006304952e-4,0.018735647237487593,0.034206785519605154
Island,Linear,Water,0,<5,0.0034930674064901283,1.938773734216102e-5,2.5802152373667126e-4,0.003939945216053771,0.015138650215796107
Island,Linear,Water,1,5+,0.009434251636886291,7.245102810314387e-7,8.189401736606017e-5,0.01797373399465515,0.03282780599485407
Island,Linear,Water,1,<5,0.0028459168488644375,7.594782031032314e-6,1.4668599183940243e-4,0.0030149154475740464,0.012813184154030571
Island,Linear,Water,2,5+,0.009631508305064053,1.5647999605657385e-7,6.949154893916821e-5,0.017973514351008142,0.03388798680114757
Island,Linear,Water,2,<5,0.0029469143998013007,1.492718954474615e-6,6.348006650269129e-5,0.00290775773768892,0.014195414072474889
Island,Linear,Water,3,5+,0.010872240197130281,2.7358875295418583e-8,4.894806392627808e-5,0.01975070946562517,0.03803043914981489
Island,Linear,Water,3,<5,0.004016549720792283,2.0701344428472525e-7,2.232156238060813e-5,0.0030977334109652194,0.020518846696267995
