GenotypeModel,AttributionModel,Source,UR2006_num,Intervention,m,li,lc,uc,ui
Dirichlet,Linear,Other,-3,2008-2014,0.021397277616959372,5.6634527097864e-4,0.0035102480302669184,0.027195598085652698,0.07783811824420973
Dirichlet,Linear,Other,-3,2005-2007,0.022778818828720904,5.316890205895046e-6,2.789304291443764e-4,0.01718145713087709,0.11948278218701955
Dirichlet,Linear,Other,-2,2008-2014,0.01196279584240331,6.401901169781851e-4,0.0029015639971487583,0.01614500751577334,0.03890677900552127
Dirichlet,Linear,Other,-2,2005-2007,0.0062620916508111454,1.1267037630450118e-5,2.688971486752577e-4,0.0063073133559058865,0.0291504343214517
Dirichlet,Linear,Other,-1,2008-2014,0.0074822983182637574,6.029271809792724e-4,0.0022493622961363836,0.009923043720814668,0.02293237630338083
Dirichlet,Linear,Other,-1,2005-2007,0.002271040056303143,1.9121575447758423e-5,2.0057737596425437e-4,0.0024702354406980574,0.009837149791183318
Dirichlet,Linear,Other,0,2008-2014,0.005169611674644516,4.579994803028366e-4,0.0015725455515509896,0.006713749183583847,0.016031964931470296
Dirichlet,Linear,Other,0,2005-2007,0.0011408809332287687,1.4890098306191729e-5,1.1509781229753944e-4,0.00120373499349272,0.004895529680109094
Dirichlet,Linear,Other,1,2008-2014,0.003892615242883351,2.2045824350092232e-4,0.0010377119807357589,0.005037053496606693,0.012860957154831555
Dirichlet,Linear,Other,1,2005-2007,7.594265798596511e-4,3.978667738992385e-6,5.261850177404605e-5,7.970069588049552e-4,0.0032852716068843524
Dirichlet,Linear,Other,2,2008-2014,0.003172374223419001,9.661208221103007e-5,6.353611798259419e-4,0.003990065560229215,0.011352584152657908
Dirichlet,Linear,Other,2,2005-2007,6.675979612008974e-4,6.737933931868683e-7,1.985996298242925e-5,6.480716203635589e-4,0.003125036012776184
Dirichlet,Linear,Other,3,2008-2014,0.0027857442764152793,3.73045709359502e-5,3.578058546775266e-4,0.003319340530275842,0.011170808009876836
Dirichlet,Linear,Other,3,2005-2007,8.002993746004321e-4,9.50747324896883e-8,6.395246798276665e-6,5.630186921195615e-4,0.004100466628599291
Dirichlet,Linear,Poultry,-3,2008-2014,0.3205878643076265,0.23147735372188433,0.27967414819885494,0.35835665739884415,0.41867365666209083
Dirichlet,Linear,Poultry,-3,2005-2007,0.33764380696761975,0.17938095883309646,0.26347980324892717,0.40340789142500183,0.5209094051218756
Dirichlet,Linear,Poultry,-2,2008-2014,0.36862236170345564,0.2886542368654456,0.33307650495856794,0.4022424805059373,0.4543471394440739
Dirichlet,Linear,Poultry,-2,2005-2007,0.44172058481960935,0.2950226943890993,0.3792531240483696,0.5025335426201353,0.5959343851926097
Dirichlet,Linear,Poultry,-1,2008-2014,0.4166411219133444,0.3478236742409039,0.38685804440060945,0.44549789733901696,0.4892010443322124
Dirichlet,Linear,Poultry,-1,2005-2007,0.5457383852548805,0.42182622320457147,0.49645815046449276,0.5962663823169371,0.6651402427959386
Dirichlet,Linear,Poultry,0,2008-2014,0.46566707453119954,0.40702974361853184,0.44057757680763143,0.489740785189476,0.5266241166246624
Dirichlet,Linear,Poultry,0,2005-2007,0.6463567588560193,0.5508739618869474,0.6100642009032323,0.685036505307444,0.7349458328595929
Dirichlet,Linear,Poultry,1,2008-2014,0.5151371268190607,0.46324827664261614,0.493512436402052,0.5365951095812285,0.5688603932451878
Dirichlet,Linear,Poultry,1,2005-2007,0.7354565073620347,0.6613176485974054,0.7070310771664146,0.7657241203232656,0.8049088129684492
Dirichlet,Linear,Poultry,2,2008-2014,0.5640639966179481,0.5128767321835798,0.5424981005024089,0.5850289706645031,0.6179192928540904
Dirichlet,Linear,Poultry,2,2005-2007,0.8078777196716773,0.7420191653841671,0.782774969764383,0.8341390826135221,0.868725589964341
Dirichlet,Linear,Poultry,3,2008-2014,0.6113129569384554,0.5531007263730253,0.5869670361287442,0.6356218565493825,0.6702807849231138
Dirichlet,Linear,Poultry,3,2005-2007,0.8627283177344783,0.7991059765125419,0.8398173565213463,0.8880814110746763,0.9178769269986884
Dirichlet,Linear,Ruminants,-3,2008-2014,0.6509767483837597,0.546593097964466,0.6112085452205338,0.6939626885398933,0.7465498576262657
Dirichlet,Linear,Ruminants,-3,2005-2007,0.6261828742898337,0.43062948297363157,0.5574941392833899,0.7050941826088934,0.7922447357144937
Dirichlet,Linear,Ruminants,-2,2008-2014,0.6179431574352152,0.5338157619193208,0.5840400078610917,0.6533360486603286,0.6984168622413272
Dirichlet,Linear,Ruminants,-2,2005-2007,0.5508619448285225,0.3973883517938409,0.4909902523361709,0.6133723758993066,0.6972236315089523
Dirichlet,Linear,Ruminants,-1,2008-2014,0.5753548081058011,0.5045368924384397,0.5463587296991333,0.6044893315288155,0.6442540852878131
Dirichlet,Linear,Ruminants,-1,2005-2007,0.45175853400768784,0.3333640527753896,0.4015423074225966,0.500879218109223,0.5749806399258075
Dirichlet,Linear,Ruminants,0,2008-2014,0.5288693828483464,0.4690871440563681,0.5047364335875999,0.5533657251817181,0.5879290778791967
Dirichlet,Linear,Ruminants,0,2005-2007,0.35240285491378903,0.26383715627053794,0.3135808526472045,0.38859067061660446,0.4468845688739692
Dirichlet,Linear,Ruminants,1,2008-2014,0.4807259959809154,0.42804878121452505,0.4591684044554951,0.5022998302842426,0.5328577401925348
Dirichlet,Linear,Ruminants,1,2005-2007,0.2637083475548692,0.1942203913996258,0.23345717398267857,0.2921146971969749,0.33796607177618787
Dirichlet,Linear,Ruminants,2,2008-2014,0.43246449560980355,0.3792629110111496,0.4112461624032122,0.4540728754209309,0.4840392362276419
Dirichlet,Linear,Ruminants,2,2005-2007,0.19134908618434232,0.13050728549544602,0.1650420601667006,0.21657712157281261,0.2572885170063888
Dirichlet,Linear,Ruminants,3,2008-2014,0.38531944396573387,0.3269332397019622,0.3610420716320622,0.4096071163284484,0.44377910995182085
Dirichlet,Linear,Ruminants,3,2005-2007,0.13611920315673304,0.08110993299485243,0.11066343536212855,0.15897857722702396,0.19973902690486742
Dirichlet,Linear,Water,-3,2008-2014,0.007038109691654409,8.1637252016417225e-08,1.6055975809576088e-5,0.003652568688750862,0.038089955715370424
Dirichlet,Linear,Water,-3,2005-2007,0.013394499913825663,5.3566755011305966e-11,1.4675583655645184e-7,0.0016096679855338888,0.07360317155540155
Dirichlet,Linear,Water,-2,2008-2014,0.0014716850189258601,2.7859056743964054e-7,1.9610790885028997e-5,0.0012648664895425327,0.007415256552810858
Dirichlet,Linear,Water,-2,2005-2007,0.0011553787010570417,4.666819949517151e-10,2.336538390419173e-7,3.034504091577229e-4,0.00572597898386829
Dirichlet,Linear,Water,-1,2008-2014,5.217716625907325e-4,7.518714641372258e-7,1.814697299451307e-5,4.912901623586466e-4,0.002410862446616131
Dirichlet,Linear,Water,-1,2005-2007,2.3204068112847362e-4,2.4988873706638297e-9,2.914376564868719e-7,5.991056548695301e-5,0.001016960638064074
Dirichlet,Linear,Water,0,2008-2014,2.9393094580950816e-4,9.373860893940223e-7,1.263973824434922e-5,2.684675370585958e-4,0.001349285537554552
Dirichlet,Linear,Water,0,2005-2007,9.950529696293539e-5,3.4686767459220085e-9,1.913457772740623e-7,2.2876053627699106e-5,4.28751452462479e-4
Dirichlet,Linear,Water,1,2008-2014,2.4426195714054316e-4,3.304379141705483e-7,7.4179945656613824e-6,2.1074439703777485e-4,0.0011597330807598901
Dirichlet,Linear,Water,1,2005-2007,7.571850323639554e-5,5.938585255775732e-10,7.552374684668106e-8,1.7722564335650524e-5,3.1622825768968995e-4
Dirichlet,Linear,Water,2,2008-2014,2.991335488293127e-4,5.5568227133516534e-8,3.1882140643754965e-6,2.44594521015161e-4,0.0014976781190027832
Dirichlet,Linear,Water,2,2005-2007,1.0559618277948812e-4,3.112689606651799e-11,1.800850960453119e-8,2.4065218804663137e-5,5.146895964771508e-4
Dirichlet,Linear,Water,3,2008-2014,5.818548193954144e-4,7.161370748260661e-9,1.17512032976015e-6,3.2327490800042726e-4,0.003104736353852457
Dirichlet,Linear,Water,3,2005-2007,3.5217973418825516e-4,1.071600597200702e-12,3.2341203163685193e-9,4.0461914568923595e-5,0.0018110466244902498
Island,Linear,Other,-3,2008-2014,0.025359493217689096,0.0034349206252487106,0.011490077846161587,0.03421787568267282,0.06284116335779766
Island,Linear,Other,-3,2005-2007,0.006785686713118663,1.7954891072240928e-5,2.6708125333151225e-4,0.0057687310140191635,0.03182722634909784
Island,Linear,Other,-2,2008-2014,0.02553682394386433,0.004913991132457569,0.013854146645235006,0.03460852017959301,0.054740179776481795
Island,Linear,Other,-2,2005-2007,0.00580249593620155,5.784011398640265e-5,5.626663231638838e-4,0.006603480335528316,0.024794641658003876
Island,Linear,Other,-1,2008-2014,0.02618271853945424,0.006413602570634094,0.016027449695015614,0.03462730476869512,0.049802367081022265
Island,Linear,Other,-1,2005-2007,0.005702969044588878,1.7121748606336063e-4,0.0010978576483552144,0.00743338779948421,0.02065886950769889
Island,Linear,Other,0,2008-2014,0.027279903926470082,0.007584198042982198,0.01840134599119788,0.0357729955223446,0.04755290871510555
Island,Linear,Other,0,2005-2007,0.0062135017017714185,4.293211558854108e-4,0.001891285957013923,0.008445115107933145,0.01875375499074819
Island,Linear,Other,1,2008-2014,0.028805611111852803,0.007234365506286132,0.020396160173034788,0.0374101364463035,0.04735782720339903
Island,Linear,Other,1,2005-2007,0.007408597122937381,7.396139442274169e-4,0.003161803350921388,0.010104298722749611,0.018724468482345432
Island,Linear,Other,2,2008-2014,0.03077422364520532,0.0058983910869702715,0.02197516915636282,0.04020816405249878,0.050555837371305076
Island,Linear,Other,2,2005-2007,0.009730065795524172,7.381609393332551e-4,0.00481203392685528,0.013413893433628536,0.022210012531185687
Island,Linear,Other,3,2008-2014,0.03323412029176774,0.0045374064036841355,0.02220528641694845,0.044318040806702735,0.05848490689551759
Island,Linear,Other,3,2005-2007,0.014292027821907279,4.810435158182177e-4,0.00599793572293068,0.02007506930596657,0.03510964200295733
Island,Linear,Poultry,-3,2008-2014,0.2784657921293762,0.20635968664377097,0.24671618135358217,0.30819826325427085,0.3572630101998016
Island,Linear,Poultry,-3,2005-2007,0.3343333977127575,0.19139782019323012,0.26718458403805756,0.39522226450213394,0.500137895187678
Island,Linear,Poultry,-2,2008-2014,0.324682899341177,0.2614101532117957,0.297273647267152,0.35093230208492393,0.39235583110990063
Island,Linear,Poultry,-2,2005-2007,0.42978530813766036,0.2993621349316818,0.3717476620137466,0.48498979002262155,0.5684621627823662
Island,Linear,Poultry,-1,2008-2014,0.3723497081448973,0.31868677791762645,0.34986041207431823,0.3941186395336715,0.4288013631806216
Island,Linear,Poultry,-1,2005-2007,0.5298447896628828,0.4240739380738407,0.4847067665367303,0.5743936762088139,0.637340982391624
Island,Linear,Poultry,0,2008-2014,0.4218119601777154,0.3785962886062786,0.40397351394743186,0.43947790564537315,0.4660509946133703
Island,Linear,Poultry,0,2005-2007,0.6280993868207799,0.549640101519882,0.5965786964131423,0.6605030857975233,0.7051904251130626
Island,Linear,Poultry,1,2008-2014,0.47220264436033815,0.4361059618953826,0.4573543856416332,0.4872313629203603,0.5084394447249619
Island,Linear,Poultry,1,2005-2007,0.7159568790294436,0.6566453439538269,0.6923319512788967,0.740555602661959,0.7733731924206866
Island,Linear,Poultry,2,2008-2014,0.5221643050986855,0.4847663432684802,0.506652933757199,0.5377881314889368,0.5593732175868462
Island,Linear,Poultry,2,2005-2007,0.7873853049457789,0.7333744393182282,0.7658975797971463,0.8089471790392662,0.8403691713670531
Island,Linear,Poultry,3,2008-2014,0.5700249745878471,0.5226092482891286,0.5510751442461923,0.5893273849847565,0.6160520164126898
Island,Linear,Poultry,3,2005-2007,0.8395461223802744,0.7828859170541306,0.8183611018814008,0.8622918969937717,0.8914380515299078
Island,Linear,Ruminants,-3,2008-2014,0.6732378160033516,0.5859085980011217,0.6419870333933525,0.7081926125878676,0.7511299883487376
Island,Linear,Ruminants,-3,2005-2007,0.6467643711160708,0.47617099988302614,0.5836097967597992,0.7169376279364332,0.7931217283392057
Island,Linear,Ruminants,-2,2008-2014,0.6375184773473398,0.5701254192190318,0.6112260675309001,0.6648755342534494,0.7021412727511191
Island,Linear,Ruminants,-2,2005-2007,0.5621009503676884,0.42309832942556197,0.5066104430941483,0.6203283089514304,0.6933819499140831
Island,Linear,Ruminants,-1,2008-2014,0.5925896969886253,0.537898844088047,0.5711955883925479,0.6144541751223744,0.6465205341612472
Island,Linear,Ruminants,-1,2005-2007,0.46358335000773027,0.35638015244336857,0.4190580963866886,0.5089565211593285,0.5694297605925255
Island,Linear,Ruminants,0,2008-2014,0.543291875604537,0.5004841555289506,0.5262386366470325,0.5602236134038949,0.5859183503403157
Island,Linear,Ruminants,0,2005-2007,0.3651283297929809,0.2890264836603946,0.3326045480967775,0.39651658480656105,0.44321328344659994
Island,Linear,Ruminants,1,2008-2014,0.491763832709512,0.4565026710942249,0.47734241090233365,0.5060252620831786,0.5271677334669931
Island,Linear,Ruminants,1,2005-2007,0.27610063853617184,0.21916550534608153,0.25188377253695515,0.29956559824567214,0.3350188613771726
Island,Linear,Ruminants,2,2008-2014,0.4395890021265662,0.403053927964453,0.42460978583933134,0.45467115674289277,0.4760511029393284
Island,Linear,Ruminants,2,2005-2007,0.20214527838180557,0.1501560654926116,0.18038217290659037,0.22372273134670256,0.25578169636210024
Island,Linear,Ruminants,3,2008-2014,0.3881023795700055,0.3436549190901699,0.36964667898541664,0.40639023009881015,0.43343234486113325
Island,Linear,Ruminants,3,2005-2007,0.14450966596873416,0.09395977104319386,0.12243552144833846,0.16497902308697082,0.1998754579074551
Island,Linear,Water,-3,2008-2014,0.02293689864958305,5.277305296515294e-6,9.142806882811432e-4,0.030097276726109245,0.08960819363484383
Island,Linear,Water,-3,2005-2007,0.012116544458053068,2.4236620321982747e-9,2.9201565478828837e-6,0.003933482660833522,0.0636735942218283
Island,Linear,Water,-2,2008-2014,0.012261799367618858,1.214574424035883e-5,8.394146505220352e-4,0.019611198920062932,0.04050269075177919
Island,Linear,Water,-2,2005-2007,0.0023112455584497673,1.6024586903669772e-8,5.085341020634708e-6,0.0013984386570843937,0.01179078579881434
Island,Linear,Water,-1,2008-2014,0.00887787632702312,2.1854151842962396e-5,6.226291418624445e-4,0.01438725708036814,0.030593325097059882
Island,Linear,Water,-1,2005-2007,8.688912847980516e-4,7.853470578688753e-8,6.508730647627077e-6,5.597313957346489e-4,0.004448999732027458
Island,Linear,Water,0,2008-2014,0.007616260291277636,2.4792871201522364e-5,4.301244139215374e-4,0.012982703318993063,0.026915688516484872
Island,Linear,Water,0,2005-2007,5.587816844677452e-4,1.3139074272103347e-7,5.261730777196005e-6,3.4132818778022226e-4,0.002910782018280921
Island,Linear,Water,1,2008-2014,0.007227911818297026,1.2659158331725787e-5,3.040652729260055e-4,0.012502655295291636,0.02610806379789017
Island,Linear,Water,1,2005-2007,5.338853114471953e-4,4.717373720716604e-8,3.574851798690677e-6,3.390276014288115e-4,0.0027147965638524285
Island,Linear,Water,2,2008-2014,0.007472469129542947,3.3513650855070412e-06,2.082154086666458e-4,0.01293494658631452,0.02734112224053089
Island,Linear,Water,2,2005-2007,7.393508768913907e-4,5.124366946845027e-9,1.826544283639878e-6,4.894737923811127e-4,0.003945592721031993
Island,Linear,Water,3,2008-2014,0.008638525550379727,7.639257684311816e-7,1.2152965567200963e-4,0.014574677133437118,0.032344363544499946
Island,Linear,Water,3,2005-2007,0.0016521838290841776,3.9003895277971884e-10,6.377825085718038e-7,8.950122246880395e-4,0.009727465245345936
