GenotypeModel,AttributionModel,Source,UR2006_num,m,lci,uci,ucl,lcl
Dirichlet,Categorical,Other,-3,2.5141002067419205e-4,1.324117829889929e-6,0.021315311370262283,0.0012371130439093696,4.4881418549715766e-5
Dirichlet,Categorical,Other,-2,6.421855282069634e-5,1.9442871596103995e-8,0.022030715303348575,7.263122763722518e-4,4.471607036807363e-6
Dirichlet,Categorical,Other,-1,6.312586564536324e-5,1.4930398410771103e-8,0.018624267393309267,7.234288234914527e-4,4.414546149597501e-6
Dirichlet,Categorical,Other,0,7.824746223482078e-5,2.222321179685846e-8,0.022255548846108777,8.849074286880264e-4,5.081917087988973e-6
Dirichlet,Categorical,Other,1,5.2128187332473853e-05,1.653341104080832e-8,0.019957570135518316,6.370604016686911e-4,3.6083987833520015e-6
Dirichlet,Categorical,Other,2,3.770542527642541e-5,1.0666240507576971e-8,0.009663007759658377,4.311641462175726e-4,2.6150198091017677e-6
Dirichlet,Categorical,Other,3,2.9551230520815383e-5,8.332584886534341e-9,0.009124741747374408,3.279074473393041e-4,1.9716462512633765e-6
Dirichlet,Categorical,Poultry,-3,0.18849278107401463,0.01663487235996462,0.5869264308290251,0.30594907817541683,0.09748073715313771
Dirichlet,Categorical,Poultry,-2,0.3568661765070158,0.22113964267354497,0.5006557043429583,0.40734835700415917,0.3083789159260546
Dirichlet,Categorical,Poultry,-1,0.4850727772449035,0.3421890724358252,0.6266414880424778,0.5323436745624761,0.43792468837786336
Dirichlet,Categorical,Poultry,0,0.5268500874654888,0.36239696553883655,0.6803183024563212,0.5815503513597016,0.46950726739004733
Dirichlet,Categorical,Poultry,1,0.4788913510778855,0.3718418755622768,0.5882401806888148,0.5163821797334466,0.441011133786964
Dirichlet,Categorical,Poultry,2,0.48926578105118,0.37952014594019434,0.6019174361732766,0.5270054091838419,0.45039428989471403
Dirichlet,Categorical,Poultry,3,0.6433254490657876,0.5641530764088318,0.7231017701055201,0.6709604358581216,0.615730328192323
Dirichlet,Categorical,Ruminants,-3,0.7976181588410722,0.40045985853878757,0.9808007737239508,0.893184119507332,0.6758029377973858
Dirichlet,Categorical,Ruminants,-2,0.6351848499831024,0.4923802964935176,0.7708776365925339,0.6844990839843472,0.5863018324934693
Dirichlet,Categorical,Ruminants,-1,0.507252455845721,0.3669326433712814,0.6496874666008357,0.5541631979022394,0.45932015127295106
Dirichlet,Categorical,Ruminants,0,0.46370375162890987,0.3072403234830169,0.6283493368623333,0.5207687057110494,0.40861178862097985
Dirichlet,Categorical,Ruminants,1,0.5153680418060267,0.4073296633168145,0.622008203200499,0.5532867800965067,0.4780870077699053
Dirichlet,Categorical,Ruminants,2,0.5063117898496734,0.3941067571075416,0.6164172318840557,0.5448040875308546,0.46867060877744526
Dirichlet,Categorical,Ruminants,3,0.35341528450864107,0.2738601980043298,0.4324802338561841,0.3808163987824616,0.32612979197105446
Dirichlet,Categorical,Water,-3,0.00478409843649159,2.364681000928802e-4,0.050627364596853824,0.012252095755915082,0.001921732992221576
Dirichlet,Categorical,Water,-2,0.001963095135786836,2.5656381961360672e-5,0.029907312058769033,0.006056228522339839,5.13278481631339e-4
Dirichlet,Categorical,Water,-1,0.0020928170343104107,2.289685873430171e-5,0.03325497277789186,0.00646919663680791,5.408388497294238e-4
Dirichlet,Categorical,Water,0,0.002356868599276394,2.6668913656336368e-5,0.0447997937739896,0.007853793492427992,6.016653119406454e-4
Dirichlet,Categorical,Water,1,0.001510552448026658,2.6209134416071633e-5,0.02063738955990429,0.004351253360547105,4.3897403892214173e-4
Dirichlet,Categorical,Water,2,0.001288368522248882,1.536080738559532e-5,0.019232645115633523,0.003946889347454014,3.556654804041674e-4
Dirichlet,Categorical,Water,3,9.1273693343026e-4,1.0252554121953808e-5,0.013381216686480566,0.002729030462045419,2.5292210292910875e-4
Dirichlet,Linear,Other,-3,7.826126839218163e-4,1.848015609568254e-8,0.11156151942920865,0.00861094809173666,3.60372761216568e-5
Dirichlet,Linear,Other,-2,4.6914152181386584e-4,1.0343121382634319e-7,0.02649041431577361,0.002931790394826016,4.07176780386142e-5
Dirichlet,Linear,Other,-1,2.479960989823979e-4,4.5578192125769585e-7,0.011045148683725947,0.001164243930202049,3.852889452565193e-5
Dirichlet,Linear,Other,0,1.4535686333288193e-4,6.626693793741969e-7,0.006886615536714498,6.459409684576436e-4,2.6962767152710562e-5
Dirichlet,Linear,Other,1,1.0656501588573616e-4,1.9835480721721167e-7,0.005876767436830028,5.188070206971331e-4,1.7338387660955822e-5
Dirichlet,Linear,Other,2,9.39730858148333e-5,1.851565066068151e-8,0.0067743063503298675,6.093988662539344e-4,7.804867492905918e-6
Dirichlet,Linear,Other,3,7.150737004605197e-5,1.70276183412314e-9,0.013590434908318695,7.980544289544805e-4,2.8913271753139e-6
Dirichlet,Linear,Poultry,-3,0.3169942958472617,0.2121841398855692,0.43669860175770964,0.3563768915355022,0.279386264138786
Dirichlet,Linear,Poultry,-2,0.36792026254685206,0.27292725958844993,0.4702210201624996,0.4017007961403606,0.3339784725921618
Dirichlet,Linear,Poultry,-1,0.41716009084783007,0.33486598485046437,0.5033799298968877,0.445861872881661,0.38864742095528004
Dirichlet,Linear,Poultry,0,0.4668019890410332,0.39845957810113225,0.5377551605319032,0.4911167688032113,0.4434406136548932
Dirichlet,Linear,Poultry,1,0.5168538713030981,0.45774475197873793,0.5795589046220467,0.5384031839863818,0.4960127753863185
Dirichlet,Linear,Poultry,2,0.5666002913379666,0.5077761590453074,0.6311694425446236,0.5881650178193505,0.5456317438725169
Dirichlet,Linear,Poultry,3,0.6143984241578448,0.5468745424384761,0.6858691475179861,0.6388178198159682,0.5904710714228899
Dirichlet,Linear,Ruminants,-3,0.6553259746602987,0.5195263200931968,0.7664893247048585,0.6951879522487763,0.6123795570810477
Dirichlet,Linear,Ruminants,-2,0.6202076567256892,0.5174263120672469,0.7171665272043687,0.653836531871749,0.5860065525966803
Dirichlet,Linear,Ruminants,-1,0.5762905308190038,0.4912417405415287,0.6587957155815636,0.6044680094803886,0.5475487392837368
Dirichlet,Linear,Ruminants,0,0.5284417841272326,0.4581348567817446,0.5975895353822267,0.5517860703736699,0.5046440620969959
Dirichlet,Linear,Ruminants,1,0.47931315323780355,0.4175171067878852,0.5385323083455568,0.5004895729380512,0.4584137498376555
Dirichlet,Linear,Ruminants,2,0.43024502416736765,0.36620811177680707,0.4894452162304982,0.45112365103160046,0.4085797945552907
Dirichlet,Linear,Ruminants,3,0.38160587405593616,0.3111780298941156,0.449887697433029,0.40574117291920186,0.35762627993160157
Dirichlet,Linear,Water,-3,0.006867880503362959,1.1037353463892526e-4,0.08470781661294775,0.018331456413162535,0.002222337362672902
Dirichlet,Linear,Water,-2,0.00508428333858134,1.8239676366937823e-4,0.037465282302622915,0.011217244581309743,0.0020173248468741047
Dirichlet,Linear,Water,-1,0.003620919952531956,2.9558552701978617e-4,0.01898630484756789,0.007056495112846868,0.0017160101652718472
Dirichlet,Linear,Water,0,0.002558630285457249,3.209003768072555e-4,0.012994905133885432,0.004712451735189207,0.0013428579641227615
Dirichlet,Linear,Water,1,0.0019862302762700887,1.9724552382378814e-4,0.0101901256044456,0.00361594246146286,9.301880319124408e-4
Dirichlet,Linear,Water,2,0.0015275920940116935,7.320150919364468e-5,0.00966828260815537,0.003215780310835791,5.905088307776384e-4
Dirichlet,Linear,Water,3,0.0011777158358296214,2.247142233308377e-5,0.01059013587782908,0.0029258741554972463,3.6082042135364943e-4
Island,Categorical,Other,-3,0.0065662492160767985,5.389229652040608e-5,0.10874415695029564,0.022474754575875864,0.0016189985337752798
Island,Categorical,Other,-2,0.0035576950905313477,3.427633911592842e-6,0.06386576697887851,0.016320080469623487,4.0984083367684676e-4
Island,Categorical,Other,-1,0.004121895115893141,2.178462778836622e-6,0.0590380147508425,0.017561817910294826,3.492600558018968e-4
Island,Categorical,Other,0,6.507293148663999e-4,3.481200144357382e-7,0.044460208594964024,0.0050956069205180645,5.701266395665945e-5
Island,Categorical,Other,1,0.018232066104619082,5.367581662516097e-6,0.08656035215037747,0.041299381199827886,0.0017867746446106848
Island,Categorical,Other,2,0.004448720326278691,2.4802436634089874e-6,0.04344119121105092,0.013955537103455972,5.567397527413891e-4
Island,Categorical,Other,3,0.02993358113253001,1.2591110385614652e-5,0.06746710425929998,0.043102477412969444,0.012645135258641069
Island,Categorical,Poultry,-3,0.1549979986679315,0.016653013420158836,0.47546393037642176,0.25206503698852123,0.08341713411326733
Island,Categorical,Poultry,-2,0.31917619009636555,0.20536296523107142,0.4466217434995445,0.3608149466510559,0.2777098966975401
Island,Categorical,Poultry,-1,0.4267986095038534,0.31023893771549144,0.54769156207093594,0.4675939802486164,0.3861574649539964
Island,Categorical,Poultry,0,0.4979945486791537,0.3533026714936259,0.6394615746461216,0.5486052898746525,0.44826704866528666
Island,Categorical,Poultry,1,0.4401363758870044,0.34647330126725123,0.5333728448471244,0.47209029063974955,0.4085476160941099
Island,Categorical,Poultry,2,0.46046912391071065,0.3677303256768429,0.5567177160159122,0.4932260659765414,0.42746054708648096
Island,Categorical,Poultry,3,0.5915729247535233,0.5266148477226543,0.6553603987197338,0.6134390812237333,0.5696274439162152
Island,Categorical,Ruminants,-3,0.795003055375181,0.45765437721719776,0.9655019515051874,0.8777385380693984,0.6903128636966724
Island,Categorical,Ruminants,-2,0.6364173802667161,0.5095166563803277,0.7529001888835418,0.6773558315181515,0.5934716638523865
Island,Categorical,Ruminants,-1,0.5431115661216301,0.42339141352420695,0.6595645369399908,0.5832250877652728,0.5022680526284581
Island,Categorical,Ruminants,0,0.48699065242871065,0.34724675619646933,0.6321944081978618,0.5364660688747593,0.4378565137628347
Island,Categorical,Ruminants,1,0.5126570355129441,0.4213381840862996,0.6037384970234781,0.5430083518929021,0.4817507531761259
Island,Categorical,Ruminants,2,0.5152464966907332,0.4185277168359984,0.6072671534845514,0.54771959703897,0.4826521844148589
Island,Categorical,Ruminants,3,0.36348557241737905,0.30181962909371596,0.4270072371327332,0.38511013064055905,0.34153252682456164
Island,Categorical,Water,-3,0.019876907232035106,0.0018404698318493459,0.10435775446473862,0.038104922964937914,0.009215735871873292
Island,Categorical,Water,-2,0.028486727820595317,0.0010840996062916317,0.08637160949407621,0.04526275693854301,0.015066852233673229
Island,Categorical,Water,-1,0.014143443038642983,3.6508676168838373e-4,0.059001754395092997,0.026076593474382227,0.005701905888442565
Island,Categorical,Water,0,0.003962232090446339,9.736160743941765e-5,0.04310602634355065,0.01086233821358501,0.0012469106318420398
Island,Categorical,Water,1,0.01854400414498091,8.033711195952413e-4,0.0618266369611058,0.03204745416604357,0.00803087762973045
Island,Categorical,Water,2,0.012449071822751376,6.324398150887649e-4,0.04422884256506152,0.021010473429891628,0.006239915590874922
Island,Categorical,Water,3,0.010750646504375305,3.013524367551874e-4,0.05137485893084925,0.025381582659926027,0.003555889909178227
Island,Linear,Other,-3,0.004264344668429782,3.9226253799689535e-7,0.05378441014611178,0.01586727555577567,3.621248564644242e-4
Island,Linear,Other,-2,0.005691585807628578,2.516914661958472e-6,0.04750962527307853,0.01807265244641068,7.030747090901191e-4
Island,Linear,Other,-1,0.007625234964204924,1.3759038197988763e-5,0.045486193256813426,0.020758567711288683,0.001289922719824588
Island,Linear,Other,0,0.010439017915592742,5.242374036298888e-5,0.04508982005185325,0.02389952440233116,0.0024275383570935387
Island,Linear,Other,1,0.014486515149499102,1.2713537467665663e-4,0.04588806275843654,0.02766637639474901,0.004679209821798946
Island,Linear,Other,2,0.020668317530170382,1.0530167463724188e-4,0.05057271944274548,0.032817736761116614,0.009826030832828417
Island,Linear,Other,3,0.0317942370950117,6.753094250526657e-5,0.0649333707767675,0.04344253484945003,0.018850432425551143
Island,Linear,Poultry,-3,0.28336714756777837,0.19967496920712,0.3790526994985386,0.3152160345921122,0.2529782072316493
Island,Linear,Poultry,-2,0.32908807098746007,0.25356587054439234,0.411119885332327,0.35666698293466204,0.3019414604597027
Island,Linear,Poultry,-1,0.37687395913933663,0.31257655509541304,0.44437315602996735,0.3994590347833583,0.3544841426062648
Island,Linear,Poultry,0,0.4263858872246365,0.3744255413233211,0.4794013550732759,0.44408088985682864,0.4084576674107075
Island,Linear,Poultry,1,0.4764149424322732,0.43271188649697134,0.5197872671260301,0.4910815494406584,0.4612924354853067
Island,Linear,Poultry,2,0.5245632448006279,0.47950148936511566,0.5691931560960951,0.5401670105839089,0.5093951839366677
Island,Linear,Poultry,3,0.5688318791445688,0.5124964438865776,0.6242592701600489,0.5879934499506729,0.5495915432422879
Island,Linear,Ruminants,-3,0.6735656537570673,0.5695204038533074,0.7619955740242434,0.7052279637267209,0.639262850143205
Island,Linear,Ruminants,-2,0.635046513736162,0.5519908387668984,0.7108082092487747,0.6613561032327671,0.6065346984504836
Island,Linear,Ruminants,-1,0.5904133085740706,0.5239690364802313,0.6539698455866004,0.6121499028662776,0.5678770099315033
Island,Linear,Ruminants,0,0.5418985902016585,0.4904660898056684,0.5928429508286266,0.559933499472218,0.5246074849217159
Island,Linear,Ruminants,1,0.49138168913003866,0.448699816501216,0.5344264372335852,0.5060332024587784,0.47694300815174523
Island,Linear,Ruminants,2,0.4395231506503544,0.3952607621725063,0.48334470783526007,0.45451787526133763,0.4242082440411846
Island,Linear,Ruminants,3,0.38689128760817965,0.33405794083773027,0.441207252895832,0.4053076179247161,0.3680173999573091
Island,Linear,Water,-3,0.02614622137250247,0.0015287458615298112,0.09742401915686777,0.04436081036494173,0.013581908461520237
Island,Linear,Water,-2,0.02278254706165133,0.0019061495631722087,0.060963453854323946,0.034468362720918785,0.01271458041302291
Island,Linear,Water,-1,0.01954722329505738,0.0021079656928587993,0.04477404641853329,0.028063244169345497,0.011247814794321824
Island,Linear,Water,0,0.016501833968837767,0.001719711629676762,0.038136185948783194,0.024150920129710422,0.009244455744235824
Island,Linear,Water,1,0.014032161767575314,0.0012785600233060298,0.03635180008801497,0.021964254105470444,0.00727923060516446
Island,Linear,Water,2,0.011815737044272655,6.495539319200778e-4,0.03756029691462348,0.020689027203569292,0.0054767395716375945
Island,Linear,Water,3,0.009872588900621983,3.086628094686655e-4,0.041006265872085675,0.01967407034194138,0.0039293539518311625
