"DamID","LambID","Datebirth","Rank","Sex","BirthWeight","Feed","Shorn"
"264/94",22,"19/8","Single","Female",5.5,"HH","Yes"
"207/93",111,"20/8","Single","Male",6.5,"HH","Yes"
"462/95",147,"16/8","Single","Male",6.5,"HH","Yes"
"179/95",150,"16/8","Single","Male",4.5,"HH","Yes"
"118/93",151,"16/8","Single","Female",4,"HH","Yes"
"450/95",211,"18/8","Single","Female",6.25,"HH","Yes"
"84/94",215,"18/8","Single","Male",6.3,"HH","Yes"
"101/95",231,"20/8","Single","Male",6.5,"HH","Yes"
"127/94",236,"20/8","Single","Female",5.75,"HH","Yes"
"22/95",133,"14/8","Twin","Male",5.25,"HH","Yes"
"22/95",134,"14/8","Twin","Male",5.05,"HH","Yes"
"297/94",142,"15/8","Twin","Male",5,"HH","Yes"
"297/94",143,"15/8","Twin","Female",4.95,"HH","Yes"
"220/95",158,"16/8","Twin","Male",5.75,"HH","Yes"
"220/95",159,"16/8","Twin","Male",5.8,"HH","Yes"
"494/95",166,"16/8","Twin","Female",3.05,"HH","Yes"
"494/95",167,"16/8","Twin","Male",3.75,"HH","Yes"
"233/93",172,"16/8","Twin","Female",5.75,"HH","Yes"
"233/93",173,"16/8","Twin","Female",5.35,"HH","Yes"
"9/94",192,"17/8","Twin","Male",5,"HH","Yes"
"9/94",193,"17/8","Twin","Female",4.25,"HH","Yes"
"327/94",200,"17/8","Twin","Female",4.5,"HH","Yes"
"327/94",201,"17/8","Twin","Male",5.5,"HH","Yes"
"406/94",170,"16/8","Twin","Male",6.1,"HH","Yes"
"406/94",171,"16/8","Twin","Female",6,"HH","Yes"
"42/94",126,"11/8","Single","Female",4.25,"HH","No"
"606/95",130,"13/8","Single","Female",6.05,"HH","No"
"147/95",135,"14/8","Single","Female",5,"HH","No"
"6/4",139,"15/8","Single","Female",5.25,"HH","No"
"45/94",140,"15/8","Single","Male",7.25,"HH","No"
"395/93",141,"15/8","Single","Male",6.05,"HH","No"
"180/95",149,"16/8","Single","Male",6.5,"HH","No"
"323/94",204,"17/8","Single","Male",NA,"HH","No"
"205/95",128,"13/8","Twin","Female",4.55,"HH","No"
"205/95",129,"13/8","Twin","Male",4.75,"HH","No"
"343/95",152,"16/8","Twin","Female",5.05,"HH","No"
"343/95",153,"16/8","Twin","Male",5,"HH","No"
"467/95",156,"16/8","Twin","Female",4.25,"HH","No"
"467/95",157,"16/8","Twin","Male",5.25,"HH","No"
"51/95",164,"16/8","Twin","Male",4.5,"HH","No"
"51/95",165,"16/8","Twin","Male",4.5,"HH","No"
"410/94",196,"17/8","Twin","Male",5,"HH","No"
"410/94",197,"17/8","Twin","Male",5.25,"HH","No"
"125/94",198,"17/8","Twin","Male",5,"HH","No"
"125/94",199,"17/8","Twin","Male",5,"HH","No"
"325/93",202,"17/8","Twin","Male",5.7,"HH","No"
"325/93",203,"17/8","Twin","Male",3.3,"HH","No"
"249/93",209,"18/8","Twin","Male",6.6,"HH","No"
"249/93",210,"18/8","Twin","Female",4.8,"HH","No"
"114/94",237,"20/8","Twin","Female",4.15,"HH","No"
"114/94",238,"20/8","Twin","Female",4.25,"HH","No"
"90/94",16,"14/8","Single","Male",6.1,"HM","Yes"
"424/93",23,"15/8","Single","Male",5.5,"HM","Yes"
"62/95",35,"15/8","Single","Male",5.7,"HM","Yes"
"48/95",56,"16/8","Single","Female",5.45,"HM","Yes"
"569/95",61,"16/8","Single","Male",6.75,"HM","Yes"
"20/94",74,"17/8","Single","Male",5,"HM","Yes"
"160/95",85,"17/8","Single","Male",5.75,"HM","Yes"
"134/93",109,"20/8","Single","Female",4.6,"HM","Yes"
"102/95",33,"15/8","Twin","Male",4.25,"HM","Yes"
"102/95",34,"15/8","Twin","Male",5.5,"HM","Yes"
"220/94",40,"15/8","Twin","Female",5.2,"HM","Yes"
"220/94",41,"15/8","Twin","Female",4.7,"HM","Yes"
"199/94",43,"15/8","Twin","Male",4,"HM","Yes"
"199/94",44,"15/8","Twin","Male",4.6,"HM","Yes"
"174/95",62,"16/8","Twin","Male",4.3,"HM","Yes"
"174/95",64,"16/8","Twin","Male",3.6,"HM","Yes"
"471/93",67,"16/8","Twin","Male",4.8,"HM","Yes"
"471/93",68,"16/8","Twin","Male",4.3,"HM","Yes"
"544/95",79,"17/8","Twin","Male",5.3,"HM","Yes"
"544/95",80,"17/8","Twin","Female",4.75,"HM","Yes"
"420/95",88,"17/8","Twin","Male",5.75,"HM","Yes"
"420/95",89,"17/8","Twin","Male",6,"HM","Yes"
"50/94",93,"18/8","Twin","Female",4.3,"HM","Yes"
"50/94",94,"18/8","Twin","Male",5.2,"HM","Yes"
"20/93",102,"18/8","Twin","Male",4.25,"HM","Yes"
"20/93",103,"20/3","Twin","Female",4.5,"HM","Yes"
"573/95",29,"15/8","Single","Male",6.25,"HM","No"
"430/93",42,"15/8","Single","Male",5.7,"HM","No"
"110/95",55,"16/8","Single","Female",4.25,"HM","No"
"97/94",92,"18/8","Single","Female",6.05,"HM","No"
"80/93",101,"18/8","Single","Male",5.05,"HM","No"
"100/94",107,"19/8","Single","Female",4.75,"HM","No"
"542/95",110,"20/8","Single","Male",4.5,"HM","No"
"400/95",115,"20/8","Single","Male",5.4,"HM","No"
"548/93",6,"12/8","Twin","Female",3.6,"HM","No"
"548/93",7,"12/8","Twin","Female",4.2,"HM","No"
"357/95",38,"15/8","Twin","Female",4,"HM","No"
"357/95",39,"15/8","Twin","Male",4.5,"HM","No"
"316/94",53,"16/8","Twin","Male",4.2,"HM","No"
"316/94",54,"16/8","Twin","Male",4.1,"HM","No"
"386/94",57,"16/8","Twin","Male",5.25,"HM","No"
"386/94",58,"16/8","Twin","Male",4.75,"HM","No"
"332/95",65,"16/8","Twin","Female",3.25,"HM","No"
"332/95",66,"16/8","Twin","Male",4.25,"HM","No"
"255/95",70,"17/8","Twin","Male",5,"HM","No"
"255/95",72,"17/8","Twin","Female",4.5,"HM","No"
"161/95",83,"17/8","Twin","Male",5,"HM","No"
"161/95",84,"17/8","Twin","Male",4.05,"HM","No"
"246/94",86,"17/8","Twin","Male",5,"HM","No"
"246/94",87,"17/8","Twin","Female",3.75,"HM","No"
"196/94",96,"18/8","Twin","Male",4.5,"HM","No"
"196/94",97,"18/8","Twin","Male",2.6,"HM","No"
"183/94",59,"16/8","Single","Male",6.25,"MH","Yes"
"154/94",90,"17/8","Single","Male",5.3,"MH","Yes"
"53/95",91,"17/8","Single","Male",6.45,"MH","Yes"
"73/93",95,"18/8","Single","Female",5.5,"MH","Yes"
"132/94",104,"18/8","Single","Male",7.05,"MH","Yes"
"217/93",108,"19/8","Single","Female",5.75,"MH","Yes"
"76/95",228,"20/8","Single","Female",7.5,"MH","Yes"
"177/94",4,"12/8","Twin","Female",3.75,"MH","Yes"
"177/94",5,"12/8","Twin","Female",3.65,"MH","Yes"
"15/95",9,"13/8","Twin","Female",4.05,"MH","Yes"
"15/95",10,"13/8","Twin","Female",4.03,"MH","Yes"
"306/95",20,"15/8","Twin","Male",3,"MH","Yes"
"599/93",26,"15/8","Twin","Female",4.6,"MH","Yes"
"599/93",27,"15/8","Twin","Female",5.5,"MH","Yes"
"306/95",30,"15/8","Twin","Male",1.5,"MH","Yes"
"111/95",36,"15/8","Twin","Female",4.6,"MH","Yes"
"111/95",37,"15/8","Twin","Female",4.1,"MH","Yes"
"563/95",69,"16/8","Twin","Male",5.1,"MH","Yes"
"563/95",71,"16/8","Twin","Male",5.1,"MH","Yes"
"28/94",77,"17/8","Twin","Female",5.3,"MH","Yes"
"28/94",78,"17/8","Twin","Female",4.25,"MH","Yes"
"353/95",81,"17/8","Twin","Male",5.3,"MH","Yes"
"353/95",82,"17/8","Twin","Male",5.25,"MH","Yes"
"513/93",105,"19/8","Twin","Male",5.5,"MH","Yes"
"513/93",106,"19/8","Twin","Female",4.5,"MH","Yes"
"531/93",8,"13/8","Single","Male",6.05,"MH","No"
"169/94",11,"13/8","Single","Male",5.1,"MH","No"
"315/94",12,"14/8","Single","Male",6.7,"MH","No"
"66/94",19,"14/8","Single","Male",5.2,"MH","No"
"39/93",28,"15/8","Single","Female",4.5,"MH","No"
"513/95",49,"15/8","Single","Male",6.4,"MH","No"
"52/93",60,"16/8","Single","Female",5.5,"MH","No"
"42/95",73,"17/8","Single","Female",4.75,"MH","No"
"336/95",112,"20/8","Single","Male",5.25,"MH","No"
"34/94",17,"14/8","Twin","Female",5.2,"MH","No"
"34/94",18,"14/8","Twin","Male",5.6,"MH","No"
"156/94",21,"15/8","Twin","Male",5.8,"MH","No"
"156/94",22,"15/8","Twin","Male",2.75,"MH","No"
"177/95",24,"15/8","Twin","Male",5.05,"MH","No"
"177/95",25,"15/8","Twin","Male",5,"MH","No"
"150/95",31,"15/8","Twin","Male",5.5,"MH","No"
"150/95",32,"15/8","Twin","Male",4.75,"MH","No"
"24/93",45,"15/8","Twin","Male",4.3,"MH","No"
"24/93",46,"15/8","Twin","Male",4.8,"MH","No"
"497/93",47,"15/8","Twin","Female",4.7,"MH","No"
"497/93",48,"15/8","Twin","Male",4.3,"MH","No"
"297/95",75,"17/8","Twin","Female",4.85,"MH","No"
"297/95",76,"17/8","Twin","Male",6.2,"MH","No"
"331/94",113,"20/8","Twin","Male",4.35,"MH","No"
"331/94",114,"20/8","Twin","Male",2.85,"MH","No"
"156/95",138,"14/8","Single","Male",5.25,"MM","Yes"
"100/93",191,"17/8","Single","Male",6.55,"MM","Yes"
"385/95",205,"17/8","Single","Female",7.05,"MM","Yes"
"415/95",223,"19/8","Single","Female",5.5,"MM","Yes"
"388/94",230,"20/8","Single","Male",7.25,"MM","Yes"
"559/93",234,"20/8","Single","Female",6.6,"MM","Yes"
"14/93",136,"14/8","Twin","Male",4.25,"MM","Yes"
"14/93",137,"14/8","Twin","Male",4,"MM","Yes"
"26/95",154,"16/8","Twin","Male",4.55,"MM","Yes"
"26/95",155,"16/8","Twin","Female",5.3,"MM","Yes"
"17/95",174,"16/8","Twin","Male",4.5,"MM","Yes"
"17/95",175,"16/8","Twin","Female",4.3,"MM","Yes"
"396/94",176,"16/8","Twin","Male",2.5,"MM","Yes"
"396/94",177,"16/8","Twin","Male",6.5,"MM","Yes"
"210/94",178,"16/8","Twin","Female",5.65,"MM","Yes"
"210/94",179,"16/8","Twin","Female",5.3,"MM","Yes"
"142/94",189,"17/8","Twin","Male",4.5,"MM","Yes"
"142/94",190,"17/8","Twin","Male",5.1,"MM","Yes"
"202/94",194,"17/8","Twin","Male",4.8,"MM","Yes"
"202/94",195,"17/8","Twin","Male",4.85,"MM","Yes"
"550/93",221,"19/8","Twin","Male",5.1,"MM","Yes"
"550/93",222,"19/8","Twin","Male",4.75,"MM","Yes"
"359/94",232,"20/8","Twin","Male",6.1,"MM","Yes"
"359/94",233,"20/8","Twin","Female",4.5,"MM","Yes"
"139/95",183,"16/8","Twin","Female",5.6,"MM","Yes"
"139/95",184,"16/8","Twin","Male",6.25,"MM","Yes"
"575/93",127,"11/8","Single","Female",5,"MM","No"
"252/95",146,"16/8","Single","Male",5.55,"MM","No"
"168/94",148,"16/8","Single","Female",3.65,"MM","No"
"144/95",206,"17/8","Single","Female",5.8,"MM","No"
"99/94",212,"18/8","Single","Male",6.1,"MM","No"
"423/95",213,"18/8","Single","Female",NA,"MM","No"
"216/95",214,"18/8","Single","Male",7.05,"MM","No"
"270/95",229,"20/8","Single","Male",6,"MM","No"
"401/94",235,"20/8","Single","Male",6.8,"MM","No"
"207/94",131,"14/8","Twin","Female",5.05,"MM","No"
"207/94",132,"14/8","Twin","Male",5,"MM","No"
"609/93",160,"16/8","Twin","Male",4.5,"MM","No"
"609/93",161,"16/8","Twin","Female",4.5,"MM","No"
"105/94",162,"16/8","Twin","Female",4.5,"MM","No"
"105/94",163,"16/8","Twin","Female",5,"MM","No"
"501/95",168,"16/8","Twin","Male",5.3,"MM","No"
"501/95",169,"16/8","Twin","Male",5.35,"MM","No"
"37/95",180,"16/8","Twin","Male",5.25,"MM","No"
"37/95",181,"16/8","Twin","Female",4.5,"MM","No"
"57/93",187,"17/8","Twin","Male",4.25,"MM","No"
"57/93",188,"17/8","Twin","Female",4.1,"MM","No"
"293/94",224,"19/8","Twin","Female",5.3,"MM","No"
"293/94",225,"19/8","Twin","Male",5.75,"MM","No"
"357/93",226,"19/8","Twin","Male",3.4,"MM","No"
"357/93",227,"19/8","Twin","Female",3.23,"MM","No"
