"Time","Location","Month","Intervention","mu","li","ui","Source","Year","Count"
1,0,"1",0,0.875179043086398,0.470882261005904,0.99450535638661,"Poultry",2005,NA
2,0,"2",0,0.911648876837171,0.479807225855914,0.999720193242549,"Poultry",2005,4
3,0,"3",0,0.733629778249141,0.240039324404641,0.98486948162517,"Poultry",2005,5
4,0,"4",0,0.878927859791778,0.344455361881603,0.999625894808976,"Poultry",2005,7
5,0,"5",0,0.501811554844009,0.0839756356282926,0.954476346989598,"Poultry",2005,16
6,0,"6",0,0.768284076496142,0.245025615827266,0.996372444532944,"Poultry",2005,5
7,0,"7",0,0.78945101146699,0.357397423890562,0.992406566828204,"Poultry",2005,5
8,0,"8",0,0.896053848016686,0.583541483579237,0.998096456151613,"Poultry",2005,11
9,0,"9",0,0.846129952290435,0.490243421143729,0.995963968092015,"Poultry",2005,12
10,0,"10",0,0.825319002232426,0.479013557830024,0.991468792978048,"Poultry",2005,16
11,0,"11",0,0.827867243938856,0.597940921803062,0.979011740720265,"Poultry",2005,36
12,0,"12",0,0.961221281701826,0.815699136822729,0.999651256950773,"Poultry",2005,20
13,0,"1",0,0.781844604551838,0.457667658207771,0.969807309121873,"Poultry",2006,18
14,0,"2",0,0.903659412991062,0.60823517959709,0.999700849945486,"Poultry",2006,16
15,0,"3",0,0.672146327159709,0.298426084399717,0.955356395731783,"Poultry",2006,16
16,0,"4",0,0.914783843325041,0.552700158189824,0.9996296739808,"Poultry",2006,9
17,0,"5",0,0.792395845040114,0.505878722447242,0.974816528865422,"Poultry",2006,24
18,0,"6",0,0.856195000752306,0.576283763896521,0.9959210772469,"Poultry",2006,23
19,0,"7",0,0.834325323267744,0.480363723797087,0.993175397163746,"Poultry",2006,14
20,0,"8",0,0.849651941507185,0.500317573329045,0.997847555683318,"Poultry",2006,15
21,0,"9",0,0.887339192920397,0.582047938406862,0.996451822792812,"Poultry",2006,10
22,0,"10",0,0.836393870227633,0.526984480526811,0.986569436828457,"Poultry",2006,11
23,0,"11",0,0.921634398058744,0.756403845992036,0.994418536418512,"Poultry",2006,23
24,0,"12",0,0.959261089290734,0.822132573086022,0.999645306729325,"Poultry",2006,29
25,0,"1",0,0.950458137618025,0.836175088953693,0.996004489023218,"Poultry",2007,28
26,0,"2",0,0.956173856157418,0.795470847673932,0.999719865398383,"Poultry",2007,17
27,0,"3",0,0.693214082255784,0.311894281864865,0.955445069844952,"Poultry",2007,10
28,0,"4",0,0.856287396272394,0.319969406302443,0.999628362585528,"Poultry",2007,9
29,0,"5",0,0.642534923699416,0.289473536277587,0.942017736814168,"Poultry",2007,17
30,0,"6",0,0.721881448975965,0.345565939083444,0.993245574018566,"Poultry",2007,14
31,0,"7",0,0.603295997603224,0.204218087063462,0.967476963769449,"Poultry",2007,16
32,0,"8",0,0.859378148913965,0.438717680748389,0.997858582907738,"Poultry",2007,6
33,0,"9",0,0.776403558850058,0.340905675690179,0.995018589145121,"Poultry",2007,9
34,0,"10",0,0.873672926268612,0.589895491764346,0.99355675108922,"Poultry",2007,18
35,0,"11",0,0.916637240009024,0.720483334234428,0.994992653391869,"Poultry",2007,30
36,0,"12",0,0.94684962580178,0.771430518188714,0.999652436574569,"Poultry",2007,26
37,0,"1",1,0.677595456187119,0.196408866240049,0.965986525537791,"Poultry",2008,4
38,0,"2",1,0.330094274429754,0.0297320090137628,0.817939584109064,"Poultry",2008,4
39,0,"3",1,0.226290806874619,0.0185616994915121,0.637898556174072,"Poultry",2008,4
40,0,"4",1,0.128217512544582,0.000312862269412581,0.553633008120409,"Poultry",2008,4
41,0,"5",1,0.167206327661849,0.00103622492165826,0.671618414067766,"Poultry",2008,3
42,0,"6",1,0.419900719983503,0.0427357991871744,0.902163337065095,"Poultry",2008,3
43,0,"7",1,0.745465707403031,0.356348564843545,0.970149168859151,"Poultry",2008,6
44,0,"8",1,0.217037973585967,0.0432638321630261,0.473331132547135,"Poultry",2008,27
45,0,"9",1,0.280884111964126,0.0351711617355049,0.648405991908757,"Poultry",2008,12
46,0,"10",1,0.753741646150473,0.323876941491,0.977080432468524,"Poultry",2008,4
47,0,"11",1,0.661167417350521,0.259783860268234,0.946555197970692,"Poultry",2008,6
48,0,"12",1,0.789037363730758,0.407256113146645,0.983573897337573,"Poultry",2008,14
49,0,"1",1,0.796444580807562,0.468010755379892,0.976056273776392,"Poultry",2009,15
50,0,"2",1,0.552845682033215,0.0826341347495772,0.94411877225079,"Poultry",2009,5
51,0,"3",1,0.47083627969675,0.0890681454463371,0.877191526146046,"Poultry",2009,6
52,0,"4",1,0.204670079428422,0.000332047478417661,0.687888820527295,"Poultry",2009,7
53,0,"5",1,0.205813525720075,0.00108624446697389,0.752414113064289,"Poultry",2009,5
54,0,"6",1,0.408857264528928,0.0630345126317702,0.827509789747462,"Poultry",2009,9
55,0,"7",1,0.622058241015133,0.185618706253922,0.939039515013474,"Poultry",2009,5
56,0,"8",1,0.447777170203423,0.104909478717607,0.829011258405093,"Poultry",2009,9
57,0,"9",1,0.505834848806044,0.119263200573476,0.892255110197383,"Poultry",2009,7
58,0,"10",1,0.787090535576483,0.466854334381437,0.971815816142061,"Poultry",2009,13
59,0,"11",1,0.455089136784512,0.0669834856713328,0.871183398876048,"Poultry",2009,7
60,0,"12",1,0.815404551241045,0.48064831054952,0.985006382761084,"Poultry",2009,17
61,0,"1",1,0.662494974337904,0.297182756912971,0.929607250917767,"Poultry",2010,13
62,0,"2",1,0.456998093035395,0.0860454711239755,0.860234612727303,"Poultry",2010,16
63,0,"3",1,0.391687843093734,0.119442208161605,0.703202598470619,"Poultry",2010,16
64,0,"4",1,0.124973754908088,0.000312352487099623,0.509737801908711,"Poultry",2010,8
65,0,"5",1,0.112354001373536,0.00099596577629442,0.434730955339085,"Poultry",2010,12
66,0,"6",1,0.671751975568702,0.232031138438688,0.961309414206777,"Poultry",2010,9
67,0,"7",1,0.70934692518608,0.326959862569373,0.958956631361517,"Poultry",2010,12
68,0,"8",1,0.427087084276361,0.0836877330264576,0.813734790729699,"Poultry",2010,11
69,0,"9",1,0.323961602073398,0.068204400780595,0.656137013190088,"Poultry",2010,11
70,0,"10",1,0.760200459037183,0.423493719735212,0.967429736342985,"Poultry",2010,6
71,0,"11",1,0.491614887607934,0.125175469103077,0.870711248074847,"Poultry",2010,12
72,0,"12",1,0.82476584518837,0.485639654352063,0.985817524143411,"Poultry",2010,9
73,0,"1",1,0.742784471251974,0.390223176646755,0.965216915846033,"Poultry",2011,7
74,0,"2",1,0.307727546310959,0.0289005638323981,0.765985945740391,"Poultry",2011,7
75,0,"3",1,0.258117732982427,0.0259488982543723,0.671344043197833,"Poultry",2011,9
76,0,"4",1,0.180648999269458,0.000326229352216364,0.630853277869697,"Poultry",2011,4
77,0,"5",1,0.156750355908964,0.00122316603798812,0.508244480942264,"Poultry",2011,10
78,0,"6",1,0.393381463888737,0.0865928597468275,0.765971233697585,"Poultry",2011,14
79,0,"7",1,0.494183550900229,0.156854819319976,0.836924526914424,"Poultry",2011,14
80,0,"8",1,0.561846769875824,0.219703852751514,0.879397533277003,"Poultry",2011,10
81,0,"9",1,0.454121885503395,0.143142650194303,0.796700951319551,"Poultry",2011,8
82,0,"10",1,0.705515583667153,0.311715999932132,0.958351419341757,"Poultry",2011,10
83,0,"11",1,0.502069411790109,0.163720969141444,0.827641713215434,"Poultry",2011,17
84,0,"12",1,0.775195356738358,0.415728234492303,0.978664046804227,"Poultry",2011,10
85,0,"1",1,0.700578284668546,0.247071440460686,0.968176667365473,"Poultry",2012,7
86,0,"2",1,0.44002143354682,0.110730894304205,0.809779327010401,"Poultry",2012,10
87,0,"3",1,0.400400187571216,0.0635116839995816,0.830768797367031,"Poultry",2012,10
88,0,"4",1,0.113083869588215,0.000298763900101372,0.483042096785055,"Poultry",2012,3
89,0,"5",1,0.154911391957005,0.00107193780194674,0.617175339363519,"Poultry",2012,6
90,0,"6",1,0.706880890148598,0.28898592999998,0.966201832964241,"Poultry",2012,8
91,0,"7",1,0.601181500626073,0.182185601427001,0.931797234880218,"Poultry",2012,8
92,0,"8",1,0.540284429455603,0.152720370565718,0.89821356411705,"Poultry",2012,9
93,0,"9",1,0.251375003041958,0.0372323831566234,0.589596619567729,"Poultry",2012,15
94,0,"10",1,0.546651159715768,0.202183515388618,0.878781782457925,"Poultry",2012,15
95,0,"11",1,0.54487039899575,0.169076913674911,0.8920813612059,"Poultry",2012,10
96,0,"12",1,0.600989074316643,0.146501556883545,0.963229495246656,"Poultry",2012,10
97,0,"1",1,0.336054804920699,0.0553244880992771,0.731317277237739,"Poultry",2013,14
98,0,"2",1,0.394800264336931,0.0678507499614554,0.804809420613621,"Poultry",2013,3
99,0,"3",1,0.416776120736251,0.0745721063802651,0.848653265837383,"Poultry",2013,8
100,0,"4",1,0.147023509191467,0.000311690695046692,0.648464378142255,"Poultry",2013,1
101,0,"5",1,0.303486561299056,0.00127065938454359,0.805340205888135,"Poultry",2013,3
102,0,"6",1,0.30581744828932,0.0347558871893761,0.716342523346351,"Poultry",2013,8
103,0,"7",1,0.478107098658024,0.110291826953414,0.852647516935347,"Poultry",2013,15
104,0,"8",1,0.466881000041752,0.141691051858827,0.834907626745418,"Poultry",2013,11
105,0,"9",1,0.460473801418923,0.150148000286334,0.809142356017774,"Poultry",2013,17
106,0,"10",1,0.814483982063887,0.492454010953518,0.982007501124781,"Poultry",2013,13
107,0,"11",1,0.46984810148682,0.18960005087893,0.762067338468117,"Poultry",2013,23
108,0,"12",1,0.813237694733102,0.555659426890311,0.97366730714239,"Poultry",2013,28
109,0,"1",1,0.602644400420179,0.202809451327593,0.916496803508609,"Poultry",2014,12
110,0,"2",1,0.586488703976058,0.266292288956503,0.891032064899411,"Poultry",2014,15
111,0,"3",1,0.259662929209439,0.0622947591676649,0.539914443540447,"Poultry",2014,16
112,0,"4",1,0.132238191903293,0.000303164005128666,0.577355136265281,"Poultry",2014,3
113,0,"5",1,0.162022870052364,0.0010184645875635,0.576831201189408,"Poultry",2014,5
114,0,"6",1,0.369522090032949,0.0723740862737484,0.743562635485466,"Poultry",2014,9
115,0,"7",1,0.574271492957141,0.18864599844296,0.912615945734483,"Poultry",2014,12
116,0,"8",1,0.472048836123067,0.216468069640649,0.740171416645469,"Poultry",2014,18
117,0,"9",1,0.265470976628786,0.0579805423486739,0.55650912121277,"Poultry",2014,12
118,0,"10",1,0.674086669472884,0.314590859295715,0.951358598414183,"Poultry",2014,14
119,0,"11",1,0.632593581539273,0.284948240016535,0.90588597992714,"Poultry",2014,19
120,0,"12",1,0.730034715805955,0.392174019305363,0.959052815836306,"Poultry",2014,14
1,1,"1",0,0.709407166343561,0.122855097378285,0.991181870560136,"Poultry",2005,NA
2,1,"2",0,0.902135576807998,0.222068878969622,0.999992135694434,"Poultry",2005,4
3,1,"3",0,0.430098177161444,0.000465595849137039,0.997907211440053,"Poultry",2005,5
4,1,"4",0,0.793689859392537,0.319199216303873,0.999050774305146,"Poultry",2005,7
5,1,"5",0,0.623905633703992,0.0174849442100118,0.995682864691261,"Poultry",2005,16
6,1,"6",0,0.611048846979622,0.00348000748841692,0.998577057361651,"Poultry",2005,5
7,1,"7",0,0.663507624055015,0.0218308999028788,0.999051681347952,"Poultry",2005,5
8,1,"8",0,0.218669588979854,0.000298578566344909,0.924818793078044,"Poultry",2005,11
9,1,"9",0,0.0458629967724602,3.19252351292557e-05,0.304916578067072,"Poultry",2005,12
10,1,"10",0,0.114814603867034,0.000261877435122871,0.551592022267161,"Poultry",2005,16
11,1,"11",0,0.506484608245899,0.0225553419764075,0.975847900662177,"Poultry",2005,36
12,1,"12",0,0.647469922120877,0.0837916772773794,0.999616714552847,"Poultry",2005,20
13,1,"1",0,0.765208198106133,0.231586278241717,0.991264743868397,"Poultry",2006,18
14,1,"2",0,0.901567883296722,0.218373253787953,0.999992014658379,"Poultry",2006,16
15,1,"3",0,0.452049856456427,0.000462980589447912,0.997921776344967,"Poultry",2006,16
16,1,"4",0,0.761662529993928,0.279321141284855,0.998952637337905,"Poultry",2006,9
17,1,"5",0,0.475925104744921,0.00791926583396074,0.995304067651247,"Poultry",2006,24
18,1,"6",0,0.590878811794849,0.0033953204645767,0.998554893014737,"Poultry",2006,23
19,1,"7",0,0.74345229126522,0.0629921092729203,0.99904409228645,"Poultry",2006,14
20,1,"8",0,0.201875323741233,0.000292187622919761,0.867461764813484,"Poultry",2006,15
21,1,"9",0,0.0471765749399951,3.29508370957934e-05,0.315282186328415,"Poultry",2006,10
22,1,"10",0,0.151602954575981,0.000261270706565848,0.726085805468275,"Poultry",2006,11
23,1,"11",0,0.585492696598107,0.0423833767068433,0.983013700356391,"Poultry",2006,23
24,1,"12",0,0.747454312202749,0.159062235715059,0.999633162115108,"Poultry",2006,29
25,1,"1",0,0.668488774079688,0.17415711653321,0.982228350897072,"Poultry",2007,28
26,1,"2",0,0.920866629590831,0.377060507954678,0.999992031235058,"Poultry",2007,17
27,1,"3",0,0.399540361012738,0.000452353419404283,0.997816448103319,"Poultry",2007,10
28,1,"4",0,0.833747762050772,0.354698093952095,0.999086976700706,"Poultry",2007,9
29,1,"5",0,0.442368280516654,0.00780793246825935,0.995039154678266,"Poultry",2007,17
30,1,"6",0,0.689999049852281,0.00429378282203294,0.998629912784556,"Poultry",2007,14
31,1,"7",0,0.635564520672477,0.0200080561526273,0.999028080233724,"Poultry",2007,16
32,1,"8",0,0.176095414741435,0.000286014742815094,0.84712908818933,"Poultry",2007,6
33,1,"9",0,0.0416208622052736,3.18716705876802e-05,0.270160028728263,"Poultry",2007,9
34,1,"10",0,0.21679481072996,0.000255823423334815,0.844988845047516,"Poultry",2007,18
35,1,"11",0,0.37416853761368,0.0175344546773493,0.954159568471141,"Poultry",2007,30
36,1,"12",0,0.733286462296394,0.112187510186982,0.99964191883612,"Poultry",2007,26
37,1,"1",1,0.722637077796492,0.177561898862137,0.986599621315347,"Poultry",2008,4
38,1,"2",1,0.792365495268354,0.188578645678332,0.999971885104019,"Poultry",2008,4
39,1,"3",1,0.456567136507887,0.00689089280010427,0.950588156587791,"Poultry",2008,4
40,1,"4",1,0.082774550934603,1.49624066544396e-06,0.704476641917576,"Poultry",2008,4
41,1,"5",1,0.301204678365077,0.000132154883360406,0.941963981768031,"Poultry",2008,3
42,1,"6",1,0.10074352404478,1.33010309577857e-05,0.641229352617025,"Poultry",2008,3
43,1,"7",1,0.272675602000094,0.00249037866593595,0.874147054660326,"Poultry",2008,6
44,1,"8",1,0.132510437427936,0.000348810149846791,0.468318946760758,"Poultry",2008,27
45,1,"9",1,0.0823484802679308,6.61881991312415e-07,0.541482456093071,"Poultry",2008,12
46,1,"10",1,0.362033597500294,0.00957844259897553,0.909040068261865,"Poultry",2008,4
47,1,"11",1,0.219135062251676,0.00147464446209496,0.785374794797912,"Poultry",2008,6
48,1,"12",1,0.559613003440934,0.0420000218646117,0.986357803057689,"Poultry",2008,14
49,1,"1",1,0.765999161480907,0.355712603193029,0.985230925227888,"Poultry",2009,15
50,1,"2",1,0.781499688459271,0.146222778639455,0.99997330300469,"Poultry",2009,5
51,1,"3",1,0.456695156612924,0.00629752909657541,0.952102825891493,"Poultry",2009,6
52,1,"4",1,0.0744027253978515,1.53183195174824e-06,0.632712147099726,"Poultry",2009,7
53,1,"5",1,0.301879054218529,0.000134329832668183,0.944626770318753,"Poultry",2009,5
54,1,"6",1,0.107557931560173,1.30279652493864e-05,0.684763612362402,"Poultry",2009,9
55,1,"7",1,0.299072958487557,0.00260167604370162,0.877670146388648,"Poultry",2009,5
56,1,"8",1,0.314793415279914,0.000433495659291999,0.851043967868901,"Poultry",2009,9
57,1,"9",1,0.0669097795509094,6.45958221256879e-07,0.470430290877124,"Poultry",2009,7
58,1,"10",1,0.41396504580333,0.0213159452356404,0.860754678292032,"Poultry",2009,13
59,1,"11",1,0.178228888617586,0.00145830683919262,0.651403333943483,"Poultry",2009,7
60,1,"12",1,0.542047115228505,0.0417835722641876,0.986069135426386,"Poultry",2009,17
61,1,"1",1,0.780619981467133,0.322036708096356,0.98788345730444,"Poultry",2010,13
62,1,"2",1,0.716702053585125,0.10598090983701,0.999973075424817,"Poultry",2010,16
63,1,"3",1,0.401007916049568,0.00691698174526745,0.913880906488009,"Poultry",2010,16
64,1,"4",1,0.0782913433961587,1.49388309625618e-06,0.675323919880371,"Poultry",2010,8
65,1,"5",1,0.249505575329878,0.000140459641184209,0.857151306170128,"Poultry",2010,12
66,1,"6",1,0.0948884110591706,1.33114391245447e-05,0.594464110457449,"Poultry",2010,9
67,1,"7",1,0.30721192274186,0.00253477270262148,0.903748900767749,"Poultry",2010,12
68,1,"8",1,0.184299560257581,0.000396733557313097,0.704219770563663,"Poultry",2010,11
69,1,"9",1,0.0844983513997187,6.31083187463973e-07,0.604297444405103,"Poultry",2010,11
70,1,"10",1,0.290702335073193,0.00879529582072003,0.814562724943984,"Poultry",2010,6
71,1,"11",1,0.218821500283605,0.00146846187013436,0.784124961128977,"Poultry",2010,12
72,1,"12",1,0.610151668417124,0.0601592017051994,0.987871292115172,"Poultry",2010,9
73,1,"1",1,0.692973220492182,0.139252046227767,0.986159647477119,"Poultry",2011,7
74,1,"2",1,0.733241139493801,0.103324730750537,0.99997399027046,"Poultry",2011,7
75,1,"3",1,0.403391703502578,0.00721015885144488,0.894629503113255,"Poultry",2011,9
76,1,"4",1,0.0829958145290429,1.50606843721561e-06,0.701041788085558,"Poultry",2011,4
77,1,"5",1,0.276284696539369,0.000153019829197071,0.917939497152385,"Poultry",2011,10
78,1,"6",1,0.0892265509057216,1.26909306339908e-05,0.559054769321905,"Poultry",2011,14
79,1,"7",1,0.221031852374615,0.002222704168443,0.747618450959581,"Poultry",2011,14
80,1,"8",1,0.263105200667958,0.000420398474715344,0.771291238048912,"Poultry",2011,10
81,1,"9",1,0.0666589765169761,6.30074373022439e-07,0.464741659374074,"Poultry",2011,8
82,1,"10",1,0.290265307208208,0.00853700854631879,0.81061990615258,"Poultry",2011,10
83,1,"11",1,0.18278841943182,0.00140693660080639,0.676132777272356,"Poultry",2011,17
84,1,"12",1,0.496943723965425,0.0293853585914081,0.985903042823829,"Poultry",2011,10
85,1,"1",1,0.706518730053781,0.220012736151608,0.983936095413964,"Poultry",2012,7
86,1,"2",1,0.748081032440717,0.0942400897321232,0.999974165326,"Poultry",2012,10
87,1,"3",1,0.297578296908403,0.00575115285163657,0.856151194507843,"Poultry",2012,10
88,1,"4",1,0.0823825973344948,1.59290781575829e-06,0.708163096769313,"Poultry",2012,3
89,1,"5",1,0.369948178334425,0.000149213199215452,0.95300342923356,"Poultry",2012,6
90,1,"6",1,0.130179134094722,1.36007669564019e-05,0.722686836222523,"Poultry",2012,8
91,1,"7",1,0.318585305664666,0.00263232880307413,0.909888498836563,"Poultry",2012,8
92,1,"8",1,0.172041373408173,0.000390333517845253,0.593085118178762,"Poultry",2012,9
93,1,"9",1,0.0957520794396482,9.45060331581127e-07,0.564809475990868,"Poultry",2012,15
94,1,"10",1,0.317060122261048,0.00927497656834871,0.84844328019727,"Poultry",2012,15
95,1,"11",1,0.207135935770965,0.00154791227924476,0.69139629355224,"Poultry",2012,10
96,1,"12",1,0.53957011548489,0.0466482809232125,0.983733277766891,"Poultry",2012,10
97,1,"1",1,0.646306817884757,0.0954880218477924,0.984570443020346,"Poultry",2013,14
98,1,"2",1,0.74787014106287,0.096788686135345,0.999974137939573,"Poultry",2013,3
99,1,"3",1,0.446952923033792,0.0100648584120571,0.925877125236945,"Poultry",2013,8
100,1,"4",1,0.0822861963258921,1.55833169839453e-06,0.705102609554857,"Poultry",2013,1
101,1,"5",1,0.302168452724395,0.000137700772762616,0.943005911216011,"Poultry",2013,3
102,1,"6",1,0.0755576029346973,1.32105979787925e-05,0.451244550841931,"Poultry",2013,8
103,1,"7",1,0.365516792075006,0.0036089600547627,0.935676717653683,"Poultry",2013,15
104,1,"8",1,0.158178965360423,0.000403819012264075,0.601414496356173,"Poultry",2013,11
105,1,"9",1,0.0716315240023468,6.02820807625216e-07,0.475055109761531,"Poultry",2013,17
106,1,"10",1,0.400643466344376,0.0123761672359969,0.912091281375167,"Poultry",2013,13
107,1,"11",1,0.127710364562148,0.00139154887160886,0.473413320299137,"Poultry",2013,23
108,1,"12",1,0.644171345716194,0.0814704675178367,0.987955998605553,"Poultry",2013,28
109,1,"1",1,0.679242753682012,0.130414757779732,0.985483555280034,"Poultry",2014,12
110,1,"2",1,0.748036370233682,0.0943930326820656,0.999973530712162,"Poultry",2014,15
111,1,"3",1,0.459581868608676,0.00673568651959505,0.950319478049234,"Poultry",2014,16
112,1,"4",1,0.0674299178337344,1.5564688718795e-06,0.553062921270486,"Poultry",2014,3
113,1,"5",1,0.302572159897068,0.00013586944851677,0.943600063734208,"Poultry",2014,5
114,1,"6",1,0.10123734707395,1.27300813457073e-05,0.64368103598736,"Poultry",2014,9
115,1,"7",1,0.388544600382172,0.00340202575526036,0.925122747533071,"Poultry",2014,12
116,1,"8",1,0.199064565448164,0.000672964953599515,0.6477388015579,"Poultry",2014,18
117,1,"9",1,0.0653446790545393,6.43382311596887e-07,0.454877472713601,"Poultry",2014,12
118,1,"10",1,0.453892411969514,0.0203036535625322,0.927898677913658,"Poultry",2014,14
119,1,"11",1,0.371734205798153,0.00215151102176787,0.83407229702494,"Poultry",2014,19
120,1,"12",1,0.475615308201906,0.0469544791669795,0.975319430891494,"Poultry",2014,14
1,0,"1",0,0.11169296966456,0.00352914212226016,0.503955056434391,"Ruminants",2005,NA
2,0,"2",0,0.0807137874583596,0.000109766557395472,0.501119751252843,"Ruminants",2005,4
3,0,"3",0,0.237186029870872,0.0113651966356174,0.708110277680205,"Ruminants",2005,5
