"Time","Location","Month","Intervention","mu","li","ui","Source","Year","Count"
4,0,"4",0,0.113894089531807,0.000186410779312444,0.640647088226331,"Ruminants",2005,7
5,0,"5",0,0.485063431728992,0.0406656838507839,0.907200552497796,"Ruminants",2005,16
6,0,"6",0,0.224495245281907,0.00244502618761217,0.746724737018859,"Ruminants",2005,5
7,0,"7",0,0.197273418479058,0.00493961453556195,0.625667209668219,"Ruminants",2005,5
8,0,"8",0,0.0936091055965224,0.000948939988879894,0.398597951009131,"Ruminants",2005,11
9,0,"9",0,0.130858251160823,0.00177895548191858,0.476401594342409,"Ruminants",2005,12
10,0,"10",0,0.143237551362985,0.00234034848441195,0.479241553290442,"Ruminants",2005,16
11,0,"11",0,0.130747698876947,0.0034459089534947,0.350860299980457,"Ruminants",2005,36
12,0,"12",0,0.0310414826820815,5.86187437205489e-05,0.167693263225793,"Ruminants",2005,20
13,0,"1",0,0.195376999902094,0.0217664899988697,0.51346367181792,"Ruminants",2006,18
14,0,"2",0,0.0893787026695586,0.000112592022482851,0.379955681652354,"Ruminants",2006,16
15,0,"3",0,0.306276341267598,0.0344480895612081,0.677597519244877,"Ruminants",2006,16
16,0,"4",0,0.078963020187679,0.000181034531970228,0.432692299406077,"Ruminants",2006,9
17,0,"5",0,0.198852429282827,0.0218585959595379,0.482827941609219,"Ruminants",2006,24
18,0,"6",0,0.137978755322586,0.00273732934965702,0.416097086497519,"Ruminants",2006,23
19,0,"7",0,0.154375181238416,0.00443629351553533,0.504258933032733,"Ruminants",2006,14
20,0,"8",0,0.138187860297926,0.00105284160321703,0.479711140985373,"Ruminants",2006,15
21,0,"9",0,0.0887315687319535,0.00160604004109036,0.364258834982904,"Ruminants",2006,10
22,0,"10",0,0.118086402813,0.00298957531462816,0.410441885587006,"Ruminants",2006,11
23,0,"11",0,0.0481761031402523,0.00142852985326834,0.183067159518939,"Ruminants",2006,23
24,0,"12",0,0.0326355926329575,5.87216111752519e-05,0.158082956275179,"Ruminants",2006,29
25,0,"1",0,0.0404017436030871,0.00249473999762417,0.143272721913005,"Ruminants",2007,28
26,0,"2",0,0.0386171732907696,0.000110231699830193,0.191414664745981,"Ruminants",2007,17
27,0,"3",0,0.282997928730188,0.0355891694363043,0.655920528825991,"Ruminants",2007,10
28,0,"4",0,0.136568713351132,0.000184600783446852,0.668290512131283,"Ruminants",2007,9
29,0,"5",0,0.347201364662134,0.0525004258104951,0.699140941484845,"Ruminants",2007,17
30,0,"6",0,0.269797889082736,0.00463918859628999,0.645782926018039,"Ruminants",2007,14
31,0,"7",0,0.380587410158677,0.0235391421401662,0.781090547177447,"Ruminants",2007,16
32,0,"8",0,0.127950045866937,0.00105493035475338,0.540610327337832,"Ruminants",2007,6
33,0,"9",0,0.176478753949662,0.00225307382342001,0.60165396941699,"Ruminants",2007,9
34,0,"10",0,0.101814413868917,0.00175282402099333,0.37364639273811,"Ruminants",2007,18
35,0,"11",0,0.0618157789200346,0.00110983452008231,0.245590684702978,"Ruminants",2007,30
36,0,"12",0,0.0440098357776768,5.80101787355836e-05,0.209164558569775,"Ruminants",2007,26
37,0,"1",1,0.279719975713489,0.0215215228952578,0.760262791746882,"Ruminants",2008,4
38,0,"2",1,0.651504658546151,0.165968834413052,0.964202025715939,"Ruminants",2008,4
39,0,"3",1,0.740747546914105,0.322616682921596,0.971333375165898,"Ruminants",2008,4
40,0,"4",1,0.857990139208488,0.415516318614041,0.999154996815437,"Ruminants",2008,4
41,0,"5",1,0.82115362799852,0.311348895843036,0.997224703424074,"Ruminants",2008,3
42,0,"6",1,0.561651790897526,0.0861845908053801,0.949795513083183,"Ruminants",2008,3
43,0,"7",1,0.177974505434517,0.012762618591715,0.535262134370608,"Ruminants",2008,6
44,0,"8",1,0.736129313431267,0.469822156229776,0.932663625844225,"Ruminants",2008,27
45,0,"9",1,0.666380991019178,0.296365851898042,0.942432661981961,"Ruminants",2008,12
46,0,"10",1,0.185703300191191,0.00865994275404835,0.60387449811909,"Ruminants",2008,4
47,0,"11",1,0.216907471107384,0.0194669323045435,0.57822243738896,"Ruminants",2008,6
48,0,"12",1,0.135176543020651,0.00179763420718931,0.477636390577406,"Ruminants",2008,14
49,0,"1",1,0.16137011893811,0.0138958610371554,0.460396183943314,"Ruminants",2009,15
50,0,"2",1,0.428508532237406,0.0482851387148774,0.906039593704859,"Ruminants",2009,5
51,0,"3",1,0.492545180926472,0.101605828323455,0.884672607020042,"Ruminants",2009,6
52,0,"4",1,0.781896468980045,0.297318294354334,0.999079594773645,"Ruminants",2009,7
53,0,"5",1,0.782325326716268,0.23389077171213,0.997039907229067,"Ruminants",2009,5
54,0,"6",1,0.559452787705262,0.146141561099604,0.922962177012057,"Ruminants",2009,9
55,0,"7",1,0.24042882365084,0.0214634148783857,0.667031967138169,"Ruminants",2009,5
56,0,"8",1,0.468767662246427,0.113267731036346,0.840805540813118,"Ruminants",2009,9
57,0,"9",1,0.407825163624186,0.0639459216768804,0.814283902421857,"Ruminants",2009,7
58,0,"10",1,0.158990346647091,0.0111695224817702,0.465783244879239,"Ruminants",2009,13
59,0,"11",1,0.4125461618667,0.0538209909835304,0.863424587201378,"Ruminants",2009,7
60,0,"12",1,0.11377834060031,0.00171044592014059,0.400923811084879,"Ruminants",2009,17
61,0,"1",1,0.26880142724886,0.0378793566320728,0.621397043562,"Ruminants",2010,13
62,0,"2",1,0.525284643144684,0.12599554883649,0.902293820296861,"Ruminants",2010,16
63,0,"3",1,0.570883256148725,0.267831635697599,0.845896223651878,"Ruminants",2010,16
64,0,"4",1,0.863560601702578,0.471998000033597,0.99917868965163,"Ruminants",2010,8
65,0,"5",1,0.877788638975581,0.550269529209663,0.997315765407635,"Ruminants",2010,12
66,0,"6",1,0.312083878519647,0.0328122963590632,0.750957701650874,"Ruminants",2010,9
67,0,"7",1,0.174903373076804,0.015858293668164,0.502103765123758,"Ruminants",2010,12
68,0,"8",1,0.50365357475076,0.130635858046308,0.873122540777457,"Ruminants",2010,11
69,0,"9",1,0.622916546695632,0.291420894984826,0.901309938224196,"Ruminants",2010,11
70,0,"10",1,0.177187813383635,0.013157722624631,0.49590544245089,"Ruminants",2010,6
71,0,"11",1,0.382911715883618,0.0648071126652439,0.750467029969007,"Ruminants",2010,12
72,0,"12",1,0.0955069601016668,0.00175467801535976,0.355218694993507,"Ruminants",2010,9
73,0,"1",1,0.21827599507715,0.0218485375947035,0.556870644828329,"Ruminants",2011,7
74,0,"2",1,0.675060106299431,0.218117011376812,0.964926002819242,"Ruminants",2011,7
75,0,"3",1,0.709520715932181,0.295026173970879,0.961747500465733,"Ruminants",2011,9
76,0,"4",1,0.797530710852698,0.319945704721291,0.999081840815862,"Ruminants",2011,4
77,0,"5",1,0.832528723121536,0.476511220037575,0.996636582095186,"Ruminants",2011,10
78,0,"6",1,0.590529914783776,0.220221356689108,0.902496258777208,"Ruminants",2011,14
79,0,"7",1,0.392382679607792,0.0771186654262969,0.754829676775958,"Ruminants",2011,14
80,0,"8",1,0.32715776608129,0.0587526671278555,0.673636933248359,"Ruminants",2011,10
81,0,"9",1,0.48928565111974,0.160639585901588,0.814764588729895,"Ruminants",2011,8
82,0,"10",1,0.19982444079487,0.0132703184984039,0.578578790093896,"Ruminants",2011,10
83,0,"11",1,0.308532366294945,0.0595043588022324,0.620195714378029,"Ruminants",2011,17
84,0,"12",1,0.142937394290394,0.00223304045380988,0.466050074298388,"Ruminants",2011,10
85,0,"1",1,0.256812653444557,0.019571227244596,0.705032536394444,"Ruminants",2012,7
86,0,"2",1,0.534822664858377,0.164203541283185,0.874620829762955,"Ruminants",2012,10
87,0,"3",1,0.560182288474087,0.144419534142391,0.909247816943904,"Ruminants",2012,10
88,0,"4",1,0.872995888838019,0.48134535384561,0.9991492590403,"Ruminants",2012,3
89,0,"5",1,0.833651102024161,0.366835465737993,0.997219331896489,"Ruminants",2012,6
90,0,"6",1,0.272788106645774,0.0283779765860125,0.680682406441353,"Ruminants",2012,8
91,0,"7",1,0.307658639825496,0.0310535492517717,0.744306929588872,"Ruminants",2012,8
92,0,"8",1,0.347514129232899,0.0472519979118803,0.754410781287621,"Ruminants",2012,9
93,0,"9",1,0.700355905595624,0.352858043228476,0.942357663216516,"Ruminants",2012,15
94,0,"10",1,0.33309410123927,0.047616369665986,0.681518668355054,"Ruminants",2012,15
95,0,"11",1,0.288898515552889,0.0324476968758846,0.674308215822852,"Ruminants",2012,10
96,0,"12",1,0.256275518386631,0.00336211811511897,0.697105447542325,"Ruminants",2012,10
97,0,"1",1,0.623587980726692,0.226203792129714,0.925164557806406,"Ruminants",2013,14
98,0,"2",1,0.585818961528292,0.180130671524522,0.92171858430371,"Ruminants",2013,3
99,0,"3",1,0.547116053004163,0.129169050353922,0.902755082152957,"Ruminants",2013,8
100,0,"4",1,0.838724433143204,0.327821106996069,0.999148930454424,"Ruminants",2013,1
101,0,"5",1,0.681963722121902,0.183224947625887,0.996211848758429,"Ruminants",2013,3
102,0,"6",1,0.676591289245803,0.265435864470267,0.958976921219021,"Ruminants",2013,8
103,0,"7",1,0.445164707661132,0.0895515630164478,0.836367699362467,"Ruminants",2013,15
104,0,"8",1,0.394077120181254,0.0878444003006844,0.738822628269172,"Ruminants",2013,11
105,0,"9",1,0.487070512216122,0.151635840169914,0.807153479788335,"Ruminants",2013,17
106,0,"10",1,0.137434730028581,0.0066360019368533,0.438368516548793,"Ruminants",2013,13
107,0,"11",1,0.233094467434009,0.0579825558936867,0.462667266359252,"Ruminants",2013,23
108,0,"12",1,0.0808109918186211,0.00256717945449024,0.251223139024307,"Ruminants",2013,28
109,0,"1",1,0.353857504897012,0.0611191031051107,0.755283591520091,"Ruminants",2014,12
110,0,"2",1,0.393370418363312,0.0967031593714969,0.712718834800685,"Ruminants",2014,15
111,0,"3",1,0.686422200914334,0.403795451501107,0.904448939257936,"Ruminants",2014,16
112,0,"4",1,0.854046097315703,0.394869445426311,0.999144924447578,"Ruminants",2014,3
113,0,"5",1,0.826448872874695,0.407898678702192,0.997138156615978,"Ruminants",2014,5
114,0,"6",1,0.61355880404543,0.240197812357752,0.918371106964997,"Ruminants",2014,9
115,0,"7",1,0.326685765152857,0.0413953921661154,0.711242311145684,"Ruminants",2014,12
116,0,"8",1,0.430791491577722,0.166225134927517,0.705078130338261,"Ruminants",2014,18
117,0,"9",1,0.615249307886795,0.308779464049903,0.870135309204414,"Ruminants",2014,12
118,0,"10",1,0.225456965910033,0.0176445151055551,0.56190485423231,"Ruminants",2014,14
119,0,"11",1,0.219894512220424,0.0266917248615293,0.531225477378368,"Ruminants",2014,19
120,0,"12",1,0.134175504354587,0.00331418600187413,0.421515695596308,"Ruminants",2014,14
1,1,"1",0,0.283722969989193,0.00772212903089364,0.872529409845102,"Ruminants",2005,NA
2,1,"2",0,0.0801295480963924,1.69812753980412e-06,0.718754941519456,"Ruminants",2005,4
3,1,"3",0,0.559114570028903,0.00153855727715678,0.999322666978434,"Ruminants",2005,5
4,1,"4",0,0.200251805358171,0.000694647933273305,0.672063840073669,"Ruminants",2005,7
5,1,"5",0,0.358833720705925,0.0027953801421515,0.974951000776909,"Ruminants",2005,16
6,1,"6",0,0.382204048490932,0.00114859160984617,0.995506273234805,"Ruminants",2005,5
7,1,"7",0,0.321920540111949,0.000574203407912813,0.973534930943481,"Ruminants",2005,5
8,1,"8",0,0.76994419875196,0.0674065582161919,0.99949578714365,"Ruminants",2005,11
9,1,"9",0,0.940729259926687,0.640344192262241,0.999882680134502,"Ruminants",2005,12
10,1,"10",0,0.876840840194786,0.426239717120269,0.999572750384586,"Ruminants",2005,16
11,1,"11",0,0.483865584890511,0.0207626779372704,0.97369361095807,"Ruminants",2005,36
12,1,"12",0,0.309178713593588,0.000141012092124955,0.90187307393278,"Ruminants",2005,20
13,1,"1",0,0.228716095951768,0.00765540174842713,0.76152199769836,"Ruminants",2006,18
14,1,"2",0,0.0803209206748848,1.67103847380352e-06,0.720876503602456,"Ruminants",2006,16
15,1,"3",0,0.53775686841627,0.00155938687293776,0.999307707031871,"Ruminants",2006,16
16,1,"4",0,0.231421645970294,0.000751617790089266,0.713190118603591,"Ruminants",2006,9
17,1,"5",0,0.506097096278088,0.00301822367798529,0.988772529877397,"Ruminants",2006,24
18,1,"6",0,0.403142660271898,0.00116943274542024,0.995657727363066,"Ruminants",2006,23
19,1,"7",0,0.243745367945855,0.00055988543755131,0.926496612741815,"Ruminants",2006,14
20,1,"8",0,0.78816957319124,0.120872247887025,0.999488657601059,"Ruminants",2006,15
21,1,"9",0,0.937429136181699,0.61243853351632,0.999879393888488,"Ruminants",2006,10
22,1,"10",0,0.839190172642496,0.2563980222069,0.999563474640641,"Ruminants",2006,11
23,1,"11",0,0.404065899747016,0.014418841605014,0.952434359097953,"Ruminants",2006,23
24,1,"12",0,0.230517410877731,0.000133169718072604,0.826647825757735,"Ruminants",2006,29
25,1,"1",0,0.324487345796506,0.0161662976084393,0.819687344221459,"Ruminants",2007,28
26,1,"2",0,0.0636733629995531,1.68324682237508e-06,0.545496276369606,"Ruminants",2007,17
27,1,"3",0,0.590197286494149,0.00162509204900131,0.999341603282034,"Ruminants",2007,10
28,1,"4",0,0.160293711868015,0.000635457699529126,0.635390415190709,"Ruminants",2007,9
29,1,"5",0,0.539025975777709,0.00322799610012832,0.989106745478826,"Ruminants",2007,17
30,1,"6",0,0.303578143261158,0.00111988423847426,0.994329485042533,"Ruminants",2007,14
31,1,"7",0,0.351668015829002,0.000563989951762854,0.975166070026907,"Ruminants",2007,16
32,1,"8",0,0.81376315797787,0.138193602027452,0.999498151329179,"Ruminants",2007,6
33,1,"9",0,0.945750843388668,0.682285175844313,0.999879066338068,"Ruminants",2007,9
34,1,"10",0,0.774015302128435,0.146176471103892,0.999567602977127,"Ruminants",2007,18
35,1,"11",0,0.61634294889817,0.0396340462385391,0.979568534004551,"Ruminants",2007,30
36,1,"12",0,0.231311924465793,0.000129367627083556,0.8615919464927,"Ruminants",2007,26
37,1,"1",1,0.231172332491031,0.00751069005457734,0.773378421926426,"Ruminants",2008,4
38,1,"2",1,0.095194650852528,1.85308433703148e-06,0.607948430992243,"Ruminants",2008,4
39,1,"3",1,0.529261378197528,0.0442668173789657,0.988569704212581,"Ruminants",2008,4
40,1,"4",1,0.903696693961401,0.260890704893224,0.999993702795343,"Ruminants",2008,4
41,1,"5",1,0.523394938049277,0.0225615134868221,0.983607932500029,"Ruminants",2008,3
42,1,"6",1,0.888362245249622,0.338480218515777,0.999956486568192,"Ruminants",2008,3
43,1,"7",1,0.536841029248614,0.019439346968982,0.956130614726822,"Ruminants",2008,6
44,1,"8",1,0.812154892757826,0.446145705262996,0.988802336837626,"Ruminants",2008,27
45,1,"9",1,0.845438236848737,0.376206638779693,0.999805425131559,"Ruminants",2008,12
46,1,"10",1,0.62121879984769,0.0815049769073139,0.98646916657923,"Ruminants",2008,4
47,1,"11",1,0.764307516197799,0.199696692857067,0.996345791422609,"Ruminants",2008,6
48,1,"12",1,0.38716297421453,0.00196559941411572,0.91941968714655,"Ruminants",2008,14
49,1,"1",1,0.193856564250794,0.00840556776236207,0.582883622502659,"Ruminants",2009,15
50,1,"2",1,0.10049478927764,1.84741058122117e-06,0.656655412756015,"Ruminants",2009,5
51,1,"3",1,0.52896835950989,0.0434774907372966,0.989450924307563,"Ruminants",2009,6
52,1,"4",1,0.913355049646287,0.328464196767692,0.999993907759462,"Ruminants",2009,7
53,1,"5",1,0.523160849899628,0.0219213340677242,0.983140314960648,"Ruminants",2009,5
54,1,"6",1,0.880514116926637,0.293064143980016,0.999956795963152,"Ruminants",2009,9
55,1,"7",1,0.521111945721338,0.0200835884081751,0.95277217266685,"Ruminants",2009,5
56,1,"8",1,0.599466937358164,0.096806181349903,0.981168726686719,"Ruminants",2009,9
57,1,"9",1,0.862612128983385,0.404232903442234,0.999800017910878,"Ruminants",2009,7
58,1,"10",1,0.570317585124763,0.129793534892442,0.971746809524581,"Ruminants",2009,13
59,1,"11",1,0.806391660861226,0.32655759605285,0.996404895406167,"Ruminants",2009,7
60,1,"12",1,0.406329902586687,0.00185804975789111,0.920340962640351,"Ruminants",2009,17
61,1,"1",1,0.179143652569384,0.0067267206012824,0.616741377557536,"Ruminants",2010,13
62,1,"2",1,0.115652498797466,2.02381880304849e-06,0.70028841458181,"Ruminants",2010,16
63,1,"3",1,0.585141444026712,0.0784706729581786,0.988480849467478,"Ruminants",2010,16
64,1,"4",1,0.909806115965568,0.294382268237718,0.999994274719754,"Ruminants",2010,8
65,1,"5",1,0.617381552743973,0.0666618522666918,0.979189719033762,"Ruminants",2010,12
66,1,"6",1,0.894406193223947,0.387671721345469,0.999955881324969,"Ruminants",2010,9
67,1,"7",1,0.509541075566876,0.0175613697271041,0.954442410907143,"Ruminants",2010,12
68,1,"8",1,0.747905141377074,0.218142907072237,0.988137903328024,"Ruminants",2010,11
69,1,"9",1,0.848056790093942,0.322112032538272,0.999799381683801,"Ruminants",2010,11
70,1,"10",1,0.693991409308153,0.171382523334469,0.98796034323011,"Ruminants",2010,6
71,1,"11",1,0.764587184181703,0.200031408405538,0.996270361249924,"Ruminants",2010,12
72,1,"12",1,0.324587282987394,0.00188902346638386,0.879806863431896,"Ruminants",2010,9
73,1,"1",1,0.25612564071321,0.00795183651430125,0.815373114151433,"Ruminants",2011,7
74,1,"2",1,0.127733388643483,1.84898668550906e-06,0.727059101087027,"Ruminants",2011,7
75,1,"3",1,0.581726751089755,0.0961247820243765,0.988046978473414,"Ruminants",2011,9
76,1,"4",1,0.903520254393572,0.264088065346568,0.999994096891337,"Ruminants",2011,4
77,1,"5",1,0.508189003307954,0.0279346715453101,0.976535578371695,"Ruminants",2011,10
78,1,"6",1,0.900791678679648,0.421925311622063,0.999958031354882,"Ruminants",2011,14
79,1,"7",1,0.613363124206718,0.0439365407000093,0.963950380020514,"Ruminants",2011,14
80,1,"8",1,0.654347687584254,0.156852116698068,0.982231671656652,"Ruminants",2011,10
81,1,"9",1,0.862826713093514,0.408299224811856,0.999792358370342,"Ruminants",2011,8
82,1,"10",1,0.693554925245846,0.171919387117698,0.988178467297861,"Ruminants",2011,10
83,1,"11",1,0.801916259171553,0.304467573578461,0.99637557187265,"Ruminants",2011,17
84,1,"12",1,0.449479169464447,0.0019118917313462,0.942146777675933,"Ruminants",2011,10
85,1,"1",1,0.198370094952687,0.00889419495904393,0.639161285513214,"Ruminants",2012,7
86,1,"2",1,0.115550482900257,1.94763155958288e-06,0.739734699197384,"Ruminants",2012,10
87,1,"3",1,0.689651140635324,0.133398995300183,0.99079221323752,"Ruminants",2012,10
88,1,"4",1,0.904099433448253,0.254685473121018,0.999993762923115,"Ruminants",2012,3
89,1,"5",1,0.452844307038999,0.0203963988806699,0.970153609580691,"Ruminants",2012,6
90,1,"6",1,0.857241142918269,0.262719069419355,0.999954481425517,"Ruminants",2012,8
91,1,"7",1,0.479192968366276,0.0159914571094755,0.948483735843056,"Ruminants",2012,8
92,1,"8",1,0.758349123025234,0.305708087561965,0.987491997647496,"Ruminants",2012,9
93,1,"9",1,0.785187409086745,0.333066786323116,0.999771992818258,"Ruminants",2012,15
94,1,"10",1,0.668583268196253,0.138341325762303,0.98705949774662,"Ruminants",2012,15
95,1,"11",1,0.777607212315784,0.292536486973203,0.995966825643156,"Ruminants",2012,10
96,1,"12",1,0.344089702598044,0.00232229496207874,0.871386251926189,"Ruminants",2012,10
97,1,"1",1,0.309700864613614,0.00882883724302712,0.873320228450702,"Ruminants",2013,14
98,1,"2",1,0.115642418149473,1.90355174860247e-06,0.742044876289637,"Ruminants",2013,3
99,1,"3",1,0.538858507872591,0.0669040906042094,0.982303539742648,"Ruminants",2013,8
100,1,"4",1,0.90419170570245,0.255302449216731,0.999994060661853,"Ruminants",2013,1
101,1,"5",1,0.52307469263864,0.0227762049065728,0.982855094590907,"Ruminants",2013,3
102,1,"6",1,0.914307627347523,0.524488862730104,0.999956994730147,"Ruminants",2013,8
103,1,"7",1,0.302716605260891,0.0128758842985122,0.79270454979719,"Ruminants",2013,15
104,1,"8",1,0.772926088572731,0.297336396116178,0.988085752200784,"Ruminants",2013,11
105,1,"9",1,0.871717845223981,0.455942846911754,0.999803068144638,"Ruminants",2013,17
106,1,"10",1,0.58393793138381,0.0796650081519114,0.982517847224525,"Ruminants",2013,13
107,1,"11",1,0.859703371023822,0.508636884599767,0.996615678521372,"Ruminants",2013,23
108,1,"12",1,0.306788833481799,0.00171585168341031,0.85811155957756,"Ruminants",2013,28
109,1,"1",1,0.278959256375104,0.00816274569409763,0.835510468454273,"Ruminants",2014,12
110,1,"2",1,0.115354817382553,1.90213578739138e-06,0.731963328691602,"Ruminants",2014,15
111,1,"3",1,0.526960048443392,0.0446939021881405,0.988634351219383,"Ruminants",2014,16
112,1,"4",1,0.921587964083106,0.40954562016226,0.999993903420028,"Ruminants",2014,3
113,1,"5",1,0.522381008331609,0.0217795994036465,0.983199008822935,"Ruminants",2014,5
114,1,"6",1,0.887682743323884,0.333857211387907,0.999956346308469,"Ruminants",2014,9
115,1,"7",1,0.437048899867134,0.0154830724881256,0.920675109569921,"Ruminants",2014,12
116,1,"8",1,0.661213735234165,0.180670273538125,0.969852891581466,"Ruminants",2014,18
117,1,"9",1,0.866895372484653,0.433578683898653,0.999791499894651,"Ruminants",2014,12
118,1,"10",1,0.530232765563092,0.0641893396792152,0.972645486353512,"Ruminants",2014,14
119,1,"11",1,0.610634124128145,0.155126517763574,0.99310096746035,"Ruminants",2014,19
120,1,"12",1,0.460946632492075,0.00243023612544253,0.907007915230156,"Ruminants",2014,14
1,0,"1",0,0.00593725081733397,1.62423020738565e-06,0.0474590577359013,"Water",2005,NA
